[-7.31960091283e-06 -5.88500514019 -0.0428346222284]
-7.82624 2.1967 -11.0429]
[-7.82624 2.1967 -11.0429
-77.6142 2.1967 -4.66016
-77.0051 2.1967 -2.38713]
[-7.82624 2.1967 -11.0429
-77.0051 2.1967 -2.38713
-8.67763 2.1967 -10.3845]
[-82.4738 2.1967 -11.0429
-81.6224 2.1967 -10.3845
-7.82624 2.1967 -11.0429]
[-7.82624 2.1967 -11.0429
-81.6224 2.1967 -10.3845
-79.9584 2.1967 -8.72052]
[-7.82624 2.1967 -11.0429
-79.9584 2.1967 -8.72052
-78.6087 2.1967 -6.79288]
[-78.6087 2.1967 6.70712
-7.82624 2.1967 10.9571
-77.6142 2.1967 4.57439]
[-77.6142 2.1967 4.57439
-7.82624 2.1967 10.9571
-77.0051 2.1967 2.30137]
[-78.6087 2.1967 6.70712
-79.9584 2.1967 8.63475
-7.82624 2.1967 10.9571]
[-7.82624 2.1967 10.9571
-79.9584 2.1967 8.63475
-81.6224 2.1967 10.2987]
[-7.82624 2.1967 10.9571
-81.6224 2.1967 10.2987
-82.4738 2.1967 10.9571]
[-7.82624 2.1967 10.9571
-8.67763 2.1967 10.2987
-77.0051 2.1967 2.30137]
[-77.0051 2.1967 2.30137
-8.67763 2.1967 10.2987
-10.3416 2.1967 8.63475]
[-77.0051 2.1967 2.30137
-10.3416 2.1967 8.63475
-11.6913 2.1967 6.70712]
[-12.6858 2.1967 -4.66016
-11.6913 2.1967 -6.79288
-77.0051 2.1967 -2.38713]
[-77.0051 2.1967 -2.38713
-11.6913 2.1967 -6.79288
-10.3416 2.1967 -8.72052]
[-77.0051 2.1967 -2.38713
-10.3416 2.1967 -8.72052
-8.67763 2.1967 -10.3845]
[-11.6913 2.1967 6.70712
-12.6858 2.1967 4.57439
-77.0051 2.1967 2.30137]
[-77.0051 2.1967 2.30137
-12.6858 2.1967 4.57439
-13.2949 2.1967 2.30137]
[-77.0051 2.1967 2.30137
-13.2949 2.1967 2.30137
-76.8 2.1967 -0.0428839]
[-76.8 2.1967 -0.0428839
-13.2949 2.1967 2.30137
-13.5 2.1967 -0.0428839]
[-76.8 2.1967 -0.0428839
-13.5 2.1967 -0.0428839
-77.0051 2.1967 -2.38713]
[-77.0051 2.1967 -2.38713
-13.5 2.1967 -0.0428839
-13.2949 2.1967 -2.38713]
[-77.0051 2.1967 -2.38713
-13.2949 2.1967 -2.38713
-12.6858 2.1967 -4.66016]
[110.3 2.1967 10.9571
110.3 -16.8033 10.9571
110.926 -16.8033 10.9079]
[110.3 2.1967 10.9571
110.926 -16.8033 10.9079
110.926 2.1967 10.9079]
[110.926 2.1967 10.9079
110.926 -16.8033 10.9079
111.536 -16.8033 10.7613]
[110.926 2.1967 10.9079
111.536 -16.8033 10.7613
111.536 2.1967 10.7613]
[111.536 2.1967 10.7613
111.536 -16.8033 10.7613
112.116 -16.8033 10.5211]
[111.536 2.1967 10.7613
112.116 -16.8033 10.5211
112.116 2.1967 10.5211]
[112.116 2.1967 10.5211
112.116 -16.8033 10.5211
112.651 -16.8033 10.1932]
[112.116 2.1967 10.5211
112.651 -16.8033 10.1932
112.651 2.1967 10.1932]
[112.651 2.1967 10.1932
112.651 -16.8033 10.1932
113.128 -16.8033 9.78554]
[112.651 2.1967 10.1932
113.128 -16.8033 9.78554
113.128 2.1967 9.78554]
[113.128 2.1967 9.78554
113.128 -16.8033 9.78554
113.536 -16.8033 9.30826]
[113.128 2.1967 9.78554
113.536 -16.8033 9.30826
113.536 2.1967 9.30826]
[113.536 2.1967 9.30826
113.536 -16.8033 9.30826
113.864 -16.8033 8.77308]
[113.536 2.1967 9.30826
113.864 -16.8033 8.77308
113.864 2.1967 8.77308]
[113.864 2.1967 8.77308
113.864 -16.8033 8.77308
114.104 -16.8033 8.19318]
[113.864 2.1967 8.77308
114.104 -16.8033 8.19318
114.104 2.1967 8.19318]
[114.104 2.1967 8.19318
114.104 -16.8033 8.19318
114.251 -16.8033 7.58286]
[114.104 2.1967 8.19318
114.251 -16.8033 7.58286
114.251 2.1967 7.58286]
[114.251 2.1967 7.58286
114.251 -16.8033 7.58286
114.3 -16.8033 6.95712]
[114.251 2.1967 7.58286
114.3 -16.8033 6.95712
114.3 2.1967 6.95712]
[114.3 2.1967 -7.04288
114.3 2.1967 6.95712
114.3 -16.8033 -7.04288]
[114.3 -16.8033 -7.04288
114.3 2.1967 6.95712
114.3 -16.8033 6.95712]
[114.3 2.1967 -7.04288
114.3 -16.8033 -7.04288
114.239 -16.8033 -7.73748]
[114.3 2.1967 -7.04288
114.239 -16.8033 -7.73748
114.239 2.1967 -7.73748]
[114.239 2.1967 -7.73748
114.239 -16.8033 -7.73748
114.059 -16.8033 -8.41096]
[114.239 2.1967 -7.73748
114.059 -16.8033 -8.41096
114.059 2.1967 -8.41096]
[114.059 2.1967 -8.41096
114.059 -16.8033 -8.41096
113.764 -16.8033 -9.04288]
[114.059 2.1967 -8.41096
113.764 -16.8033 -9.04288
113.764 2.1967 -9.04288]
[113.764 2.1967 -9.04288
113.764 -16.8033 -9.04288
113.364 -16.8033 -9.61403]
[113.764 2.1967 -9.04288
113.364 -16.8033 -9.61403
113.364 2.1967 -9.61403]
[113.364 2.1967 -9.61403
113.364 -16.8033 -9.61403
112.871 -16.8033 -10.1071]
[113.364 2.1967 -9.61403
112.871 -16.8033 -10.1071
112.871 2.1967 -10.1071]
[112.871 2.1967 -10.1071
112.871 -16.8033 -10.1071
112.3 -16.8033 -10.507]
[112.871 2.1967 -10.1071
112.3 -16.8033 -10.507
112.3 2.1967 -10.507]
[112.3 2.1967 -10.507
112.3 -16.8033 -10.507
111.668 -16.8033 -10.8017]
[112.3 2.1967 -10.507
111.668 -16.8033 -10.8017
111.668 2.1967 -10.8017]
[111.668 2.1967 -10.8017
111.668 -16.8033 -10.8017
110.995 -16.8033 -10.9821]
[111.668 2.1967 -10.8017
110.995 -16.8033 -10.9821
110.995 2.1967 -10.9821]
[110.995 2.1967 -10.9821
110.995 -16.8033 -10.9821
110.3 -16.8033 -11.0429]
[110.995 2.1967 -10.9821
110.3 -16.8033 -11.0429
110.3 2.1967 -11.0429]
[-98.1262 -16.8033 -11.0429
-110.3 -16.8033 -11.0429
-98.1262 2.1967 -11.0429]
[-98.1262 2.1967 -11.0429
-110.3 -16.8033 -11.0429
-110.3 2.1967 -11.0429]
[-110.3 2.1967 -11.0429
-110.3 -16.8033 -11.0429
-110.995 -16.8033 -10.9821]
[-110.3 2.1967 -11.0429
-110.995 -16.8033 -10.9821
-110.995 2.1967 -10.9821]
[-110.995 2.1967 -10.9821
-110.995 -16.8033 -10.9821
-111.668 -16.8033 -10.8017]
[-110.995 2.1967 -10.9821
-111.668 -16.8033 -10.8017
-111.668 2.1967 -10.8017]
[-111.668 2.1967 -10.8017
-111.668 -16.8033 -10.8017
-112.3 -16.8033 -10.507]
[-111.668 2.1967 -10.8017
-112.3 -16.8033 -10.507
-112.3 2.1967 -10.507]
[-112.3 2.1967 -10.507
-112.3 -16.8033 -10.507
-112.871 -16.8033 -10.1071]
[-112.3 2.1967 -10.507
-112.871 -16.8033 -10.1071
-112.871 2.1967 -10.1071]
[-112.871 2.1967 -10.1071
-112.871 -16.8033 -10.1071
-113.364 -16.8033 -9.61403]
[-112.871 2.1967 -10.1071
-113.364 -16.8033 -9.61403
-113.364 2.1967 -9.61403]
[-113.364 2.1967 -9.61403
-113.364 -16.8033 -9.61403
-113.764 -16.8033 -9.04288]
[-113.364 2.1967 -9.61403
-113.764 -16.8033 -9.04288
-113.764 2.1967 -9.04288]
[-113.764 2.1967 -9.04288
-113.764 -16.8033 -9.04288
-114.059 -16.8033 -8.41096]
[-113.764 2.1967 -9.04288
-114.059 -16.8033 -8.41096
-114.059 2.1967 -8.41096]
[-114.059 2.1967 -8.41096
-114.059 -16.8033 -8.41096
-114.239 -16.8033 -7.73748]
[-114.059 2.1967 -8.41096
-114.239 -16.8033 -7.73748
-114.239 2.1967 -7.73748]
[-114.239 2.1967 -7.73748
-114.239 -16.8033 -7.73748
-114.3 -16.8033 -7.04288]
[-114.239 2.1967 -7.73748
-114.3 -16.8033 -7.04288
-114.3 2.1967 -7.04288]
[-114.3 2.1967 6.95712
-114.3 2.1967 -7.04288
-114.3 -16.8033 6.95712]
[-114.3 -16.8033 6.95712
-114.3 2.1967 -7.04288
-114.3 -16.8033 -7.04288]
[-114.3 2.1967 6.95712
-114.3 -16.8033 6.95712
-114.251 -16.8033 7.58286]
[-114.3 2.1967 6.95712
-114.251 -16.8033 7.58286
-114.251 2.1967 7.58286]
[-114.251 2.1967 7.58286
-114.251 -16.8033 7.58286
-114.104 -16.8033 8.19318]
[-114.251 2.1967 7.58286
-114.104 -16.8033 8.19318
-114.104 2.1967 8.19318]
[-114.104 2.1967 8.19318
-114.104 -16.8033 8.19318
-113.864 -16.8033 8.77308]
[-114.104 2.1967 8.19318
-113.864 -16.8033 8.77308
-113.864 2.1967 8.77308]
[-113.864 2.1967 8.77308
-113.864 -16.8033 8.77308
-113.536 -16.8033 9.30826]
[-113.864 2.1967 8.77308
-113.536 -16.8033 9.30826
-113.536 2.1967 9.30826]
[-113.536 2.1967 9.30826
-113.536 -16.8033 9.30826
-113.128 -16.8033 9.78554]
[-113.536 2.1967 9.30826
-113.128 -16.8033 9.78554
-113.128 2.1967 9.78554]
[-113.128 2.1967 9.78554
-113.128 -16.8033 9.78554
-112.651 -16.8033 10.1932]
[-113.128 2.1967 9.78554
-112.651 -16.8033 10.1932
-112.651 2.1967 10.1932]
[-112.651 2.1967 10.1932
-112.651 -16.8033 10.1932
-112.116 -16.8033 10.5211]
[-112.651 2.1967 10.1932
-112.116 -16.8033 10.5211
-112.116 2.1967 10.5211]
[-112.116 2.1967 10.5211
-112.116 -16.8033 10.5211
-111.536 -16.8033 10.7613]
[-112.116 2.1967 10.5211
-111.536 -16.8033 10.7613
-111.536 2.1967 10.7613]
[-111.536 2.1967 10.7613
-111.536 -16.8033 10.7613
-110.926 -16.8033 10.9079]
[-111.536 2.1967 10.7613
-110.926 -16.8033 10.9079
-110.926 2.1967 10.9079]
[-110.926 2.1967 10.9079
-110.926 -16.8033 10.9079
-110.3 -16.8033 10.9571]
[-110.926 2.1967 10.9079
-110.3 -16.8033 10.9571
-110.3 2.1967 10.9571]
[98.1262 -16.8033 10.9571
110.3 -16.8033 10.9571
98.1262 2.1967 10.9571]
[98.1262 2.1967 10.9571
110.3 -16.8033 10.9571
110.3 2.1967 10.9571]
[-110.3 2.1967 10.9571
-98.1262 2.1967 10.9571
-98.9776 2.1967 10.2987]
[-101.991 2.1967 -6.79288
-100.642 2.1967 -8.72052
-110.3 2.1967 -11.0429]
[-110.3 2.1967 -11.0429
-100.642 2.1967 -8.72052
-98.9776 2.1967 -10.3845]
[-110.3 2.1967 -11.0429
-98.9776 2.1967 -10.3845
-98.1262 2.1967 -11.0429]
[-102.986 2.1967 4.57439
-113.864 2.1967 8.77308
-113.536 2.1967 9.30826]
[-113.864 2.1967 8.77308
-102.986 2.1967 4.57439
-114.104 2.1967 8.19318]
[-114.3 2.1967 -7.04288
-114.3 2.1967 6.95712
-103.595 2.1967 2.30137]
[-111.668 2.1967 -10.8017
-112.3 2.1967 -10.507
-102.986 2.1967 -4.66016]
[-103.595 2.1967 2.30137
-114.3 2.1967 6.95712
-102.986 2.1967 4.57439]
[-102.986 2.1967 4.57439
-114.3 2.1967 6.95712
-114.251 2.1967 7.58286]
[-102.986 2.1967 4.57439
-114.251 2.1967 7.58286
-114.104 2.1967 8.19318]
[-112.3 2.1967 -10.507
-112.871 2.1967 -10.1071
-102.986 2.1967 -4.66016]
[-102.986 2.1967 -4.66016
-112.871 2.1967 -10.1071
-113.364 2.1967 -9.61403]
[-102.986 2.1967 -4.66016
-113.364 2.1967 -9.61403
-113.764 2.1967 -9.04288]
[-113.536 2.1967 9.30826
-113.128 2.1967 9.78554
-102.986 2.1967 4.57439]
[-102.986 2.1967 4.57439
-113.128 2.1967 9.78554
-112.651 2.1967 10.1932]
[-102.986 2.1967 4.57439
-112.651 2.1967 10.1932
-112.116 2.1967 10.5211]
[-98.9776 2.1967 10.2987
-100.642 2.1967 8.63475
-110.3 2.1967 10.9571]
[-110.3 2.1967 10.9571
-100.642 2.1967 8.63475
-101.991 2.1967 6.70712]
[-110.3 2.1967 10.9571
-101.991 2.1967 6.70712
-110.926 2.1967 10.9079]
[-110.926 2.1967 10.9079
-101.991 2.1967 6.70712
-102.986 2.1967 4.57439]
[-110.926 2.1967 10.9079
-102.986 2.1967 4.57439
-111.536 2.1967 10.7613]
[-111.536 2.1967 10.7613
-102.986 2.1967 4.57439
-112.116 2.1967 10.5211]
[-103.595 2.1967 2.30137
-103.8 2.1967 -0.0428839
-114.3 2.1967 -7.04288]
[-114.3 2.1967 -7.04288
-103.8 2.1967 -0.0428839
-103.595 2.1967 -2.38713]
[-114.3 2.1967 -7.04288
-103.595 2.1967 -2.38713
-114.239 2.1967 -7.73748]
[-114.239 2.1967 -7.73748
-103.595 2.1967 -2.38713
-102.986 2.1967 -4.66016]
[-114.239 2.1967 -7.73748
-102.986 2.1967 -4.66016
-114.059 2.1967 -8.41096]
[-114.059 2.1967 -8.41096
-102.986 2.1967 -4.66016
-113.764 2.1967 -9.04288]
[-101.991 2.1967 -6.79288
-110.3 2.1967 -11.0429
-102.986 2.1967 -4.66016]
[-102.986 2.1967 -4.66016
-110.3 2.1967 -11.0429
-110.995 2.1967 -10.9821]
[-102.986 2.1967 -4.66016
-110.995 2.1967 -10.9821
-111.668 2.1967 -10.8017]
[90.3 -16.8033 -10.5429
83.55 -16.8033 -11.7342
85.6827 -16.8033 -12.7287]
[-100.64 -16.8033 -1.86619
-100.8 -16.8033 -0.0428839
-114.3 -16.8033 6.95712]
[-114.3 -16.8033 6.95712
-100.8 -16.8033 -0.0428839
-100.64 -16.8033 1.78042]
[-114.3 -16.8033 6.95712
-100.64 -16.8033 1.78042
-114.251 -16.8033 7.58286]
[-114.251 -16.8033 7.58286
-100.64 -16.8033 1.78042
-100.167 -16.8033 3.54833]
[-99.3933 -16.8033 5.20712
-98.1262 -16.8033 10.9571
-100.167 -16.8033 3.54833]
[-100.167 -16.8033 3.54833
-98.1262 -16.8033 10.9571
-110.3 -16.8033 10.9571]
[82.4738 -16.8033 10.9571
80.4332 -16.8033 3.54833
81.2067 -16.8033 5.20712]
[-99.3933 -16.8033 5.20712
-98.3435 -16.8033 6.70639
-98.1262 -16.8033 10.9571]
[-98.1262 -16.8033 10.9571
-98.3435 -16.8033 6.70639
-97.0493 -16.8033 8.00058]
[-98.1262 -16.8033 10.9571
-97.0493 -16.8033 8.00058
-97.05 -16.8033 11.6485]
[-97.05 -16.8033 11.6485
-97.0493 -16.8033 8.00058
-95.55 -16.8033 9.05038]
[-97.05 -16.8033 11.6485
-95.55 -16.8033 9.05038
-94.9173 -16.8033 12.643]
[-94.9173 -16.8033 12.643
-95.55 -16.8033 9.05038
-93.8912 -16.8033 9.82389]
[-94.9173 -16.8033 12.643
-93.8912 -16.8033 9.82389
-92.6442 -16.8033 13.252]
[-92.6442 -16.8033 13.252
-93.8912 -16.8033 9.82389
-92.1233 -16.8033 10.2976]
[-92.6442 -16.8033 13.252
-92.1233 -16.8033 10.2976
-90.3 -16.8033 13.4571]
[-90.3 -16.8033 13.4571
-92.1233 -16.8033 10.2976
-90.3 -16.8033 10.4571]
[-90.3 -16.8033 13.4571
-90.3 -16.8033 10.4571
-87.9557 -16.8033 13.252]
[-87.9557 -16.8033 13.252
-90.3 -16.8033 10.4571
-88.4767 -16.8033 10.2976]
[-87.9557 -16.8033 13.252
-88.4767 -16.8033 10.2976
-85.6827 -16.8033 12.643]
[-85.6827 -16.8033 12.643
-88.4767 -16.8033 10.2976
-86.7088 -16.8033 9.82389]
[-85.6827 -16.8033 12.643
-86.7088 -16.8033 9.82389
-83.55 -16.8033 11.6485]
[-83.55 -16.8033 11.6485
-86.7088 -16.8033 9.82389
-85.05 -16.8033 9.05038]
[-83.55 -16.8033 11.6485
-85.05 -16.8033 9.05038
-82.4738 -16.8033 10.9571]
[-114.3 -16.8033 6.95712
-114.3 -16.8033 -7.04288
-100.64 -16.8033 -1.86619]
[-100.64 -16.8033 -1.86619
-114.3 -16.8033 -7.04288
-114.239 -16.8033 -7.73748]
[-100.64 -16.8033 -1.86619
-114.239 -16.8033 -7.73748
-100.167 -16.8033 -3.6341]
[-100.167 -16.8033 -3.6341
-114.239 -16.8033 -7.73748
-114.059 -16.8033 -8.41096]
[-100.167 -16.8033 -3.6341
-114.059 -16.8033 -8.41096
-113.764 -16.8033 -9.04288]
[85.6827 -16.8033 -12.7287
87.9557 -16.8033 -13.3378
90.3 -16.8033 -10.5429]
[90.3 -16.8033 -10.5429
87.9557 -16.8033 -13.3378
90.3 -16.8033 -13.5429]
[90.3 -16.8033 -10.5429
90.3 -16.8033 -13.5429
92.1233 -16.8033 -10.3834]
[92.1233 -16.8033 -10.3834
90.3 -16.8033 -13.5429
92.6443 -16.8033 -13.3378]
[92.1233 -16.8033 -10.3834
92.6443 -16.8033 -13.3378
93.8912 -16.8033 -9.90966]
[93.8912 -16.8033 -9.90966
92.6443 -16.8033 -13.3378
94.9173 -16.8033 -12.7287]
[93.8912 -16.8033 -9.90966
94.9173 -16.8033 -12.7287
95.55 -16.8033 -9.13615]
[95.55 -16.8033 -9.13615
94.9173 -16.8033 -12.7287
97.05 -16.8033 -11.7342]
[95.55 -16.8033 -9.13615
97.05 -16.8033 -11.7342
97.0493 -16.8033 -8.08635]
[97.0493 -16.8033 -8.08635
97.05 -16.8033 -11.7342
98.1262 -16.8033 -11.0429]
[97.0493 -16.8033 -8.08635
98.1262 -16.8033 -11.0429
98.3435 -16.8033 -6.79215]
[98.3435 -16.8033 -6.79215
98.1262 -16.8033 -11.0429
99.3933 -16.8033 -5.29288]
[-7.82624 -16.8033 10.9571
-9.86677 -16.8033 3.54833
-9.09327 -16.8033 5.20712]
[-113.764 -16.8033 -9.04288
-113.364 -16.8033 -9.61403
-100.167 -16.8033 -3.6341]
[-100.167 -16.8033 -3.6341
-113.364 -16.8033 -9.61403
-112.871 -16.8033 -10.1071]
[-100.167 -16.8033 -3.6341
-112.871 -16.8033 -10.1071
-112.3 -16.8033 -10.507]
[-113.536 -16.8033 9.30826
-113.864 -16.8033 8.77308
-100.167 -16.8033 3.54833]
[-100.167 -16.8033 3.54833
-113.864 -16.8033 8.77308
-114.104 -16.8033 8.19318]
[-100.167 -16.8033 3.54833
-114.104 -16.8033 8.19318
-114.251 -16.8033 7.58286]
[83.55 -16.8033 -11.7342
90.3 -16.8033 -10.5429
82.4738 -16.8033 -11.0429]
[82.4738 -16.8033 -11.0429
90.3 -16.8033 -10.5429
88.4767 -16.8033 -10.3834]
[82.4738 -16.8033 -11.0429
88.4767 -16.8033 -10.3834
86.7088 -16.8033 -9.90966]
[-85.05 -16.8033 9.05038
-83.5507 -16.8033 8.00058
-82.4738 -16.8033 10.9571]
[-82.4738 -16.8033 10.9571
-83.5507 -16.8033 8.00058
-82.2565 -16.8033 6.70639]
[-82.4738 -16.8033 10.9571
-82.2565 -16.8033 6.70639
-7.82624 -16.8033 10.9571]
[-7.82624 -16.8033 10.9571
-82.2565 -16.8033 6.70639
-81.2067 -16.8033 5.20712]
[-6.74926 -16.8033 -8.08635
-7.82624 -16.8033 -11.0429
-5.25 -16.8033 -9.13615]
[-5.25 -16.8033 -9.13615
-7.82624 -16.8033 -11.0429
-6.75 -16.8033 -11.7342]
[-5.25 -16.8033 -9.13615
-6.75 -16.8033 -11.7342
-3.59121 -16.8033 -9.90966]
[-3.59121 -16.8033 -9.90966
-6.75 -16.8033 -11.7342
-4.61727 -16.8033 -12.7287]
[-3.59121 -16.8033 -9.90966
-4.61727 -16.8033 -12.7287
-1.82331 -16.8033 -10.3834]
[-1.82331 -16.8033 -10.3834
-4.61727 -16.8033 -12.7287
-2.34425 -16.8033 -13.3378]
[-1.82331 -16.8033 -10.3834
-2.34425 -16.8033 -13.3378
-4.96306e-06 -16.8033 -10.5429]
[-4.96306e-06 -16.8033 -10.5429
-2.34425 -16.8033 -13.3378
-4.96306e-06 -16.8033 -13.5429]
[-4.96306e-06 -16.8033 -10.5429
-4.96306e-06 -16.8033 -13.5429
1.82331 -16.8033 -10.3834]
[1.82331 -16.8033 -10.3834
-4.96306e-06 -16.8033 -13.5429
2.34425 -16.8033 -13.3378]
[1.82331 -16.8033 -10.3834
2.34425 -16.8033 -13.3378
3.59121 -16.8033 -9.90966]
[3.59121 -16.8033 -9.90966
2.34425 -16.8033 -13.3378
4.61727 -16.8033 -12.7287]
[3.59121 -16.8033 -9.90966
4.61727 -16.8033 -12.7287
5.25 -16.8033 -9.13615]
[5.25 -16.8033 -9.13615
4.61727 -16.8033 -12.7287
6.75 -16.8033 -11.7342]
[5.25 -16.8033 -9.13615
6.75 -16.8033 -11.7342
6.74927 -16.8033 -8.08635]
[6.74927 -16.8033 -8.08635
6.75 -16.8033 -11.7342
7.82624 -16.8033 -11.0429]
