[-19.1512537761 -3.89781527735 0.191283564323]
50.5297 -12.2097 -54.6062
86.2273 -16.441 -64.9163]
[50.5297 -12.2097 -54.6062
48.661 -12.2906 -54.8174
86.2273 -16.441 -64.9163]
[86.2273 -16.441 -64.9163
48.661 -12.2906 -54.8174
46.2272 -12.3278 -54.9142]
[86.2273 -16.441 -64.9163
46.2272 -12.3278 -54.9142
46.1751 -12.3286 -54.9163]
[41.1813 -12.1628 -54.4835
40.9956 -12.1525 -54.4566
-63.4146 -12.7371 -55.9711]
[41.1813 -12.1628 -54.4835
-63.4146 -12.7371 -55.9711
42.8745 -12.2564 -54.7284]
[40.9956 -12.1525 -54.4566
38.8667 -11.9785 -53.9993
-63.4146 -12.7371 -55.9711]
[-63.4146 -12.7371 -55.9711
38.8667 -11.9785 -53.9993
36.5083 -11.7141 -53.2984]
[-63.4146 -12.7371 -55.9711
36.5083 -11.7141 -53.2984
-63.4146 -11.7141 -53.2984]
[46.1751 -12.3286 -54.9163
42.8745 -12.2564 -54.7284
86.2273 -16.441 -64.9163]
[86.2273 -16.441 -64.9163
42.8745 -12.2564 -54.7284
-63.4146 -12.7371 -55.9711]
[86.2273 -16.441 -64.9163
-63.4146 -12.7371 -55.9711
-113.773 -16.441 -64.9163]
[-113.773 -16.441 -64.9163
-63.4146 -12.7371 -55.9711
-93.0741 -12.7371 -55.9711]
[-113.773 -16.441 -64.9163
-93.0741 -12.7371 -55.9711
-113.773 -11.7141 -53.2984]
[-113.773 -11.7141 -53.2984
-93.0741 -12.7371 -55.9711
-93.0741 -11.7141 -53.2984]
[-113.773 -11.7141 -53.2984
-93.0741 -11.7141 -53.2984
-93.0741 -8.27705 -43.3596]
[36.5083 -11.7141 -53.2984
36.2822 -11.6802 -53.2071
-63.4146 -11.7141 -53.2984]
[-63.4146 -11.7141 -53.2984
36.2822 -11.6802 -53.2071
33.5215 -11.2659 -52.0928]
[-63.4146 -11.7141 -53.2984
33.5215 -11.2659 -52.0928
31.6771 -10.9069 -51.1063]
[31.6771 -10.9069 -51.1063
30.675 -10.7119 -50.5703
-63.4146 -11.7141 -53.2984]
[-63.4146 -11.7141 -53.2984
30.675 -10.7119 -50.5703
28.877 -10.2918 -49.3902]
[-63.4146 -11.7141 -53.2984
28.877 -10.2918 -49.3902
27.4736 -9.91057 -48.292]
[27.4736 -9.91057 -48.292
26.6457 -9.68567 -47.6443
-63.4146 -11.7141 -53.2984]
[-63.4146 -11.7141 -53.2984
26.6457 -9.68567 -47.6443
23.9565 -8.80818 -45.0163]
[-63.4146 -11.7141 -53.2984
23.9565 -8.80818 -45.0163
-63.4146 -8.27705 -43.3596]
[-24.8769 -6.71197 -38.1152
22.5663 -8.27705 -43.3596
-22.9158 -6.1823 -36.1886]
[-22.9158 -6.1823 -36.1886
22.5663 -8.27705 -43.3596
20.836 -7.51881 -40.8938]
[-22.9158 -6.1823 -36.1886
20.836 -7.51881 -40.8938
20.7623 -7.4806 -40.7625]
[-24.8769 -6.71197 -38.1152
-24.9127 -6.72163 -38.1504
22.5663 -8.27705 -43.3596]
[22.5663 -8.27705 -43.3596
-24.9127 -6.72163 -38.1504
-26.415 -7.04122 -39.2708]
[22.5663 -8.27705 -43.3596
-26.415 -7.04122 -39.2708
-27.357 -7.19679 -39.8018]
[-27.357 -7.19679 -39.8018
-28.6096 -7.40365 -40.5078
22.5663 -8.27705 -43.3596]
[22.5663 -8.27705 -43.3596
-28.6096 -7.40365 -40.5078
-29.9325 -7.57008 -41.0647]
[22.5663 -8.27705 -43.3596
-29.9325 -7.57008 -41.0647
-30.0592 -7.58231 -41.1051]
[-30.0592 -7.58231 -41.1051
-31.5042 -7.7217 -41.5662
22.5663 -8.27705 -43.3596]
[22.5663 -8.27705 -43.3596
-31.5042 -7.7217 -41.5662
-32.9627 -7.81466 -41.8709]
[22.5663 -8.27705 -43.3596
-32.9627 -7.81466 -41.8709
-33.3633 -7.84019 -41.9545]
[-33.3633 -7.84019 -41.9545
-35.5097 -7.89847 -42.1443
22.5663 -8.27705 -43.3596]
[22.5663 -8.27705 -43.3596
-35.5097 -7.89847 -42.1443
-63.4146 -8.27705 -43.3596]
[22.5663 -8.27705 -43.3596
-63.4146 -8.27705 -43.3596
23.7916 -8.74518 -44.8198]
[23.7916 -8.74518 -44.8198
-63.4146 -8.27705 -43.3596
23.9565 -8.80818 -45.0163]
[-35.5097 -7.89847 -42.1443
-35.9505 -7.8922 -42.1239
-63.4146 -8.27705 -43.3596]
[-63.4146 -8.27705 -43.3596
-35.9505 -7.8922 -42.1239
-37.985 -7.86323 -42.0296]
[-63.4146 -8.27705 -43.3596
-37.985 -7.86323 -42.0296
-38.934 -7.80454 -41.8373]
[-38.934 -7.80454 -41.8373
-40.7428 -7.69268 -41.4706
-63.4146 -8.27705 -43.3596]
[-63.4146 -8.27705 -43.3596
-40.7428 -7.69268 -41.4706
-41.8424 -7.58084 -41.1]
[-63.4146 -8.27705 -43.3596
-41.8424 -7.58084 -41.1
-42.1597 -7.54856 -40.993]
[-42.1597 -7.54856 -40.993
-43.6282 -7.35565 -40.3459
-63.4146 -8.27705 -43.3596]
[-63.4146 -8.27705 -43.3596
-43.6282 -7.35565 -40.3459
-44.559 -7.20262 -39.8241]
[-63.4146 -8.27705 -43.3596
-44.559 -7.20262 -39.8241
-45.1089 -7.1122 -39.5158]
[-45.1089 -7.1122 -39.5158
-46.5782 -6.81588 -38.4838
-63.4146 -8.27705 -43.3596]
[-63.4146 -8.27705 -43.3596
-46.5782 -6.81588 -38.4838
-47.0144 -6.70891 -38.1011]
[-63.4146 -8.27705 -43.3596
-47.0144 -6.70891 -38.1011
-48.0215 -6.46194 -37.2175]
[-50.6387 -5.59439 -33.9326
-63.4146 -5.59439 -33.9326
-49.3943 -6.05213 -35.7004]
[-49.3943 -6.05213 -35.7004
-63.4146 -5.59439 -33.9326
-63.4146 -8.27705 -43.3596]
[-49.3943 -6.05213 -35.7004
-63.4146 -8.27705 -43.3596
-49.1398 -6.12808 -35.9816]
[-49.1398 -6.12808 -35.9816
-63.4146 -8.27705 -43.3596
-48.0215 -6.46194 -37.2175]
[-50.6387 -5.59439 -33.9326
-50.8501 -5.49342 -33.5196
-63.4146 -5.59439 -33.9326]
[-63.4146 -5.59439 -33.9326
-50.8501 -5.49342 -33.5196
-51.8516 -5.0152 -31.5641]
[-63.4146 -5.59439 -33.9326
-51.8516 -5.0152 -31.5641
-52.1051 -4.8409 -30.797]
[-52.1051 -4.8409 -30.797
-52.6822 -4.44404 -29.0505
-63.4146 -5.59439 -33.9326]
[-63.4146 -5.59439 -33.9326
-52.6822 -4.44404 -29.0505
-52.9035 -4.20137 -27.905]
[-63.4146 -5.59439 -33.9326
-52.9035 -4.20137 -27.905
-63.4146 -3.60921 -24.9401]
[-52.9035 -4.20137 -27.905
-53.0182 -4.07559 -27.3113
-63.4146 -3.60921 -24.9401]
[-63.4146 -3.60921 -24.9401
-53.0182 -4.07559 -27.3113
-53.1854 -3.60921 -24.9401]
[-63.4146 -3.60921 -24.9401
-53.1854 -3.60921 -24.9401
-53.1837 -3.60499 -24.9164]
[-53.1837 -3.60499 -24.9164
-53.005 -3.1615 -22.4294
-63.4146 -3.60921 -24.9401]
[-63.4146 -3.60921 -24.9401
-53.005 -3.1615 -22.4294
-52.8941 -3.08207 -21.9303]
[-63.4146 -3.60921 -24.9401
-52.8941 -3.08207 -21.9303
-63.4146 -2.27674 -16.3215]
[-63.4146 -2.27674 -16.3215
-52.8941 -3.08207 -21.9303
-52.4527 -2.76611 -19.9446]
[-63.4146 -2.27674 -16.3215
-52.4527 -2.76611 -19.9446
-52.1269 -2.63501 -19.0289]
[-52.1269 -2.63501 -19.0289
-51.8859 -2.538 -18.3512
-63.4146 -2.27674 -16.3215]
[-63.4146 -2.27674 -16.3215
-51.8859 -2.538 -18.3512
-50.8892 -2.27674 -16.3215]
[-63.4146 -2.27674 -16.3215
-50.8892 -2.27674 -16.3215
-63.4146 -1.51902 -7.10945]
[-63.4146 -1.51902 -7.10945
-50.8892 -2.27674 -16.3215
-50.8752 -2.27436 -16.3004]
[-63.4146 -1.51902 -7.10945
-50.8752 -2.27436 -16.3004
-49.6513 -2.06653 -14.4607]
[-49.6513 -2.06653 -14.4607
-49.1286 -2.00744 -13.8603
-63.4146 -1.51902 -7.10945]
[-63.4146 -1.51902 -7.10945
-49.1286 -2.00744 -13.8603
-48.1933 -1.90169 -12.7861]
[-63.4146 -1.51902 -7.10945
-48.1933 -1.90169 -12.7861
-47.1011 -1.81349 -11.7751]
[-35.9517 -1.54508 -7.68263
-33.6878 -1.55234 -7.83197
22.0837 -1.51902 -7.10945]
[-47.1011 -1.81349 -11.7751
-47.0262 -1.80909 -11.7187
-63.4146 -1.51902 -7.10945]
[-63.4146 -1.51902 -7.10945
-47.0262 -1.80909 -11.7187
-45.5086 -1.71997 -10.5752]
[-63.4146 -1.51902 -7.10945
-45.5086 -1.71997 -10.5752
-44.5445 -1.68355 -10.0344]
[-44.5445 -1.68355 -10.0344
-43.2086 -1.63307 -9.28501
-63.4146 -1.51902 -7.10945]
[-63.4146 -1.51902 -7.10945
-43.2086 -1.63307 -9.28501
-41.8453 -1.59976 -8.72365]
[-63.4146 -1.51902 -7.10945
-41.8453 -1.59976 -8.72365
-41.8055 -1.59879 -8.70728]
[-41.8055 -1.59879 -8.70728
-40.1442 -1.57108 -8.20037
-63.4146 -1.51902 -7.10945]
[-63.4146 -1.51902 -7.10945
-40.1442 -1.57108 -8.20037
-38.9393 -1.55939 -7.97045]
[-63.4146 -1.51902 -7.10945
-38.9393 -1.55939 -7.97045
-38.2094 -1.5523 -7.83116]
[-38.2094 -1.5523 -7.83116
-35.9517 -1.54508 -7.68263
-63.4146 -1.51902 -7.10945]
[-63.4146 -1.51902 -7.10945
-35.9517 -1.54508 -7.68263
22.0837 -1.51902 -7.10945]
[-63.4146 -1.51902 -7.10945
22.0837 -1.51902 -7.10945
-63.4146 -1.41575 -2.70961]
[-63.4146 -1.41575 -2.70961
22.0837 -1.51902 -7.10945
23.5911 -1.45378 -5.22866]
[-63.4146 -1.41575 -2.70961
23.5911 -1.45378 -5.22866
25.2317 -1.4214 -3.48775]
[-33.6878 -1.55234 -7.83197
-32.9655 -1.55975 -7.97664
22.0837 -1.51902 -7.10945]
[22.0837 -1.51902 -7.10945
-32.9655 -1.55975 -7.97664
-31.4612 -1.57518 -8.27795]
[22.0837 -1.51902 -7.10945
-31.4612 -1.57518 -8.27795
-30.0682 -1.60195 -8.75357]
[-30.0682 -1.60195 -8.75357
-29.3287 -1.61616 -9.00605
22.0837 -1.51902 -7.10945]
[22.0837 -1.51902 -7.10945
-29.3287 -1.61616 -9.00605
-27.3357 -1.67906 -9.99316]
[22.0837 -1.51902 -7.10945
-27.3357 -1.67906 -9.99316
-27.3102 -1.67986 -10.0058]
[-27.3102 -1.67986 -10.0058
-25.4295 -1.77246 -11.2678
22.0837 -1.51902 -7.10945]
[22.0837 -1.51902 -7.10945
-25.4295 -1.77246 -11.2678
-24.895 -1.81245 -11.7383]
[22.0837 -1.51902 -7.10945
-24.895 -1.81245 -11.7383
-23.7446 -1.89852 -12.7514]
[19.3387 -1.81112 -11.6758
19.6802 -1.74736 -10.9432
-22.2589 -2.06559 -14.4518]
[-22.2589 -2.06559 -14.4518
19.6802 -1.74736 -10.9432
20.6354 -1.63166 -9.26207]
[-23.7446 -1.89852 -12.7514
-22.7752 -2.00753 -13.8608
22.0837 -1.51902 -7.10945]
[22.0837 -1.51902 -7.10945
-22.7752 -2.00753 -13.8608
-22.2589 -2.06559 -14.4518]
[22.0837 -1.51902 -7.10945
-22.2589 -2.06559 -14.4518
21.9347 -1.53061 -7.3309]
[21.9347 -1.53061 -7.3309
-22.2589 -2.06559 -14.4518
20.6354 -1.63166 -9.26207]
[19.3387 -1.81112 -11.6758
-22.2589 -2.06559 -14.4518
18.4555 -1.97602 -13.5705]
[18.4555 -1.97602 -13.5705
-22.2589 -2.06559 -14.4518
-21.0282 -2.27436 -16.3004]
[18.4555 -1.97602 -13.5705
-21.0282 -2.27436 -16.3004
17.4849 -2.27674 -16.3215]
[17.4849 -2.27674 -16.3215
-21.0282 -2.27436 -16.3004
-21.0142 -2.27674 -16.3215]
[17.4849 -2.27674 -16.3215
-21.0142 -2.27674 -16.3215
-19.9128 -2.57386 -18.6113]
[-19.9128 -2.57386 -18.6113
-19.783 -2.63605 -19.03
17.4849 -2.27674 -16.3215]
[17.4849 -2.27674 -16.3215
-19.783 -2.63605 -19.03
-19.1583 -2.93542 -21.0459]
[17.4849 -2.27674 -16.3215
-19.1583 -2.93542 -21.0459
17.4694 -2.28442 -16.3809]
[17.4694 -2.28442 -16.3809
-19.1583 -2.93542 -21.0459
-18.9999 -3.08038 -21.9273]
[17.4694 -2.28442 -16.3809
-18.9999 -3.08038 -21.9273
16.933 -2.55125 -18.4477]
[16.933 -2.55125 -18.4477
-18.9999 -3.08038 -21.9273
-18.8611 -3.20751 -22.7004]
[16.933 -2.55125 -18.4477
-18.8611 -3.20751 -22.7004
16.5405 -2.86466 -20.5931]
[16.7759 -4.797 -30.6271
16.3176 -4.06141 -27.2422
-18.9285 -4.1356 -27.6019]
[-18.9285 -4.1356 -27.6019
16.3176 -4.06141 -27.2422
16.2846 -3.89619 -26.4011]
[-18.9285 -4.1356 -27.6019
16.2846 -3.89619 -26.4011
-18.718 -3.60921 -24.9401]
[-18.718 -3.60921 -24.9401
16.2846 -3.89619 -26.4011
16.2273 -3.60921 -24.9401]
[-18.718 -3.60921 -24.9401
16.2273 -3.60921 -24.9401
-18.7195 -3.60496 -24.9164]
[-18.7195 -3.60496 -24.9164
16.2273 -3.60921 -24.9401
16.3051 -3.21723 -22.7572]
[-18.7195 -3.60496 -24.9164
16.3051 -3.21723 -22.7572
-18.8611 -3.20751 -22.7004]
[-18.8611 -3.20751 -22.7004
16.3051 -3.21723 -22.7572
16.459 -2.98669 -21.3421]
[-18.8611 -3.20751 -22.7004
16.459 -2.98669 -21.3421
16.5405 -2.86466 -20.5931]
[-19.0004 -4.20118 -27.904
17.6142 -5.59439 -33.9326
-18.9285 -4.1356 -27.6019]
[-18.9285 -4.1356 -27.6019
17.6142 -5.59439 -33.9326
16.9751 -4.98651 -31.4127]
[-18.9285 -4.1356 -27.6019
16.9751 -4.98651 -31.4127
16.7759 -4.797 -30.6271]
[-19.0004 -4.20118 -27.904
-19.5417 -4.6952 -30.1805
17.6142 -5.59439 -33.9326]
[17.6142 -5.59439 -33.9326
-19.5417 -4.6952 -30.1805
-19.7775 -4.83979 -30.803]
[17.6142 -5.59439 -33.9326
-19.7775 -4.83979 -30.803
-20.1726 -5.08208 -31.846]
[20.7623 -7.4806 -40.7625
19.3697 -6.75905 -38.2831
-22.9158 -6.1823 -36.1886]
[-22.9158 -6.1823 -36.1886
19.3697 -6.75905 -38.2831
18.5378 -6.25576 -36.4615]
[-22.9158 -6.1823 -36.1886
18.5378 -6.25576 -36.4615
-22.7651 -6.12866 -35.9828]
[-22.7651 -6.12866 -35.9828
18.5378 -6.25576 -36.4615
18.4613 -6.201 -36.2521]
[-22.7651 -6.12866 -35.9828
18.4613 -6.201 -36.2521
-21.2647 -5.59439 -33.9326]
[-21.2647 -5.59439 -33.9326
18.4613 -6.201 -36.2521
17.6142 -5.59439 -33.9326]
[-21.2647 -5.59439 -33.9326
17.6142 -5.59439 -33.9326
-21.0495 -5.49342 -33.5213]
[-21.0495 -5.49342 -33.5213
17.6142 -5.59439 -33.9326
-20.1726 -5.08208 -31.846]
[86.2273 -8.27705 -43.3596
69.8883 -8.27705 -43.3596
86.2273 -11.7141 -53.2984]
[86.2273 -11.7141 -53.2984
69.8883 -8.27705 -43.3596
68.6266 -8.73973 -44.7874]
[86.2273 -11.7141 -53.2984
68.6266 -8.73973 -44.7874
67.4403 -9.17477 -46.1297]
[67.4403 -9.17477 -46.1297
64.9839 -9.91249 -48.298
86.2273 -11.7141 -53.2984]
[86.2273 -11.7141 -53.2984
64.9839 -9.91249 -48.298
64.6444 -10.0145 -48.5978]
[86.2273 -11.7141 -53.2984
64.6444 -10.0145 -48.5978
62.625 -10.5216 -50.0384]
[62.625 -10.5216 -50.0384
60.775 -10.9065 -51.1043
86.2273 -11.7141 -53.2984]
[86.2273 -11.7141 -53.2984
60.775 -10.9065 -51.1043
59.7388 -11.1222 -51.7014]
[86.2273 -11.7141 -53.2984
59.7388 -11.1222 -51.7014
57.9928 -11.4211 -52.5129]
[57.9928 -11.4211 -52.5129
56.1741 -11.6815 -53.2109
86.2273 -11.7141 -53.2984]
[86.2273 -11.7141 -53.2984
56.1741 -11.6815 -53.2109
55.9463 -11.7141 -53.2984]
[86.2273 -11.7141 -53.2984
55.9463 -11.7141 -53.2984
86.2273 -16.441 -64.9163]
[86.2273 -16.441 -64.9163
55.9463 -11.7141 -53.2984
53.2789 -12.0075 -54.0758]
[86.2273 -16.441 -64.9163
53.2789 -12.0075 -54.0758
51.2692 -12.1553 -54.4635]
[86.2273 -5.59439 -33.9326
73.9813 -6.20208 -36.2476
86.2273 -8.27705 -43.3596]
[86.2273 -8.27705 -43.3596
73.9813 -6.20208 -36.2476
73.7961 -6.33314 -36.7469]
[86.2273 -8.27705 -43.3596
73.7961 -6.33314 -36.7469
72.4658 -7.09621 -39.4607]
[72.4658 -7.09621 -39.4607
71.6879 -7.48046 -40.7596
86.2273 -8.27705 -43.3596]
[86.2273 -8.27705 -43.3596
71.6879 -7.48046 -40.7596
71.4331 -7.60631 -41.185]
[86.2273 -8.27705 -43.3596
71.4331 -7.60631 -41.185
69.8883 -8.27705 -43.3596]
[86.2273 -3.60921 -24.9401
76.2273 -3.60921 -24.9401
76.1425 -3.90187 -26.3991]
[75.4965 -4.98445 -31.4183
75.4389 -5.05896 -31.7488
86.2273 -5.59439 -33.9326]
[86.2273 -5.59439 -33.9326
75.4389 -5.05896 -31.7488
74.8404 -5.59439 -33.9326]
[86.2273 -5.59439 -33.9326
74.8404 -5.59439 -33.9326
73.9813 -6.20208 -36.2476]
[86.2273 -3.60921 -24.9401
76.1425 -3.90187 -26.3991
86.2273 -5.59439 -33.9326]
[86.2273 -5.59439 -33.9326
76.1425 -3.90187 -26.3991
76.0283 -4.29653 -28.3666]
[86.2273 -5.59439 -33.9326
76.0283 -4.29653 -28.3666
75.4965 -4.98445 -31.4183]
[74.9841 -2.28471 -16.3812
75.7405 -2.70539 -19.5339
86.2273 -2.27674 -16.3215]
[86.2273 -2.27674 -16.3215
75.7405 -2.70539 -19.5339
75.9698 -2.99324 -21.3457]
[86.2273 -2.27674 -16.3215
75.9698 -2.99324 -21.3457
86.2273 -3.60921 -24.9401]
[86.2273 -3.60921 -24.9401
75.9698 -2.99324 -21.3457
76.151 -3.22079 -22.778]
[86.2273 -3.60921 -24.9401
76.151 -3.22079 -22.778
76.2273 -3.60921 -24.9401]
[70.5187 -1.53092 -7.33168
71.992 -1.64964 -9.54813
86.2273 -1.51902 -7.10945]
[86.2273 -1.51902 -7.10945
71.992 -1.64964 -9.54813
73.1235 -1.80913 -11.6735]
[73.1235 -1.80913 -11.6735
73.3621 -1.84276 -12.1216
86.2273 -1.51902 -7.10945]
[86.2273 -1.51902 -7.10945
73.3621 -1.84276 -12.1216
74.1285 -2.00801 -13.8926]
[86.2273 -1.51902 -7.10945
74.1285 -2.00801 -13.8926
86.2273 -2.27674 -16.3215]
[86.2273 -2.27674 -16.3215
74.1285 -2.00801 -13.8926
74.9698 -2.27674 -16.3215]
[86.2273 -2.27674 -16.3215
74.9698 -2.27674 -16.3215
74.9841 -2.28471 -16.3812]
[65.7912 -1.42681 -0.707705
86.2273 -1.44098 0.0836764
65.747 -1.43124 -0.413417]
[65.747 -1.43124 -0.413417
86.2273 -1.44098 0.0836764
65.7222 -1.44098 0.0836764]
[65.7912 -1.42681 -0.707705
65.8204 -1.42388 -0.90227
86.2273 -1.44098 0.0836764]
[86.2273 -1.44098 0.0836764
65.8204 -1.42388 -0.90227
65.9421 -1.4188 -1.38294]
[86.2273 -1.44098 0.0836764
65.9421 -1.4188 -1.38294
65.9771 -1.4182 -1.47942]
[65.9771 -1.4182 -1.47942
66.1122 -1.41588 -1.85229
86.2273 -1.44098 0.0836764]
[86.2273 -1.44098 0.0836764
66.1122 -1.41588 -1.85229
66.2846 -1.41515 -2.21185]
[86.2273 -1.44098 0.0836764
66.2846 -1.41515 -2.21185
66.3263 -1.41498 -2.29875]
[66.3263 -1.41498 -2.29875
66.5833 -1.41579 -2.72149
86.2273 -1.44098 0.0836764]
[86.2273 -1.44098 0.0836764
66.5833 -1.41579 -2.72149
66.7061 -1.41671 -2.88455]
[86.2273 -1.44098 0.0836764
66.7061 -1.41671 -2.88455
66.8834 -1.41805 -3.12002]
[66.8834 -1.41805 -3.12002
67.2229 -1.4214 -3.48775
86.2273 -1.44098 0.0836764]
[86.2273 -1.44098 0.0836764
67.2229 -1.4214 -3.48775
68.8697 -1.45397 -5.23579]
[86.2273 -1.44098 0.0836764
68.8697 -1.45397 -5.23579
86.2273 -1.51902 -7.10945]
[86.2273 -1.51902 -7.10945
68.8697 -1.45397 -5.23579
70.3709 -1.51902 -7.10945]
[86.2273 -1.51902 -7.10945
70.3709 -1.51902 -7.10945
70.5187 -1.53092 -7.33168]
[-93.0741 2.02483 -50.8706
-93.0741 0.535026 -55.9711
-113.773 -1.22753 -61.3958]
[-113.773 -1.22753 -61.3958
-93.0741 0.535026 -55.9711
-63.4146 0.535026 -55.9711]
[-63.4146 2.02483 -50.8706
31.1815 2.02483 -50.8706
-63.4146 0.535026 -55.9711]
[-63.4146 0.535026 -55.9711
31.1815 2.02483 -50.8706
31.6645 1.95244 -51.1298]
[31.6645 1.95244 -51.1298
32.9121 1.76546 -51.7995
-63.4146 0.535026 -55.9711]
[-63.4146 0.535026 -55.9711
32.9121 1.76546 -51.7995
36.278 1.35923 -53.2177]
[-63.4146 0.535026 -55.9711
36.278 1.35923 -53.2177
36.2891 1.35788 -53.2224]
[36.2891 1.35788 -53.2224
39.3861 1.09258 -54.1259
-63.4146 0.535026 -55.9711]
[-63.4146 0.535026 -55.9711
39.3861 1.09258 -54.1259
41.1862 0.993535 -54.4582]
[-63.4146 0.535026 -55.9711
41.1862 0.993535 -54.4582
42.1876 0.938438 -54.6431]
[86.2273 -1.22753 -61.3958
44.6514 0.868808 -54.8749
46.2276 0.860969 -54.9009]
[46.2276 0.860969 -54.9009
46.8131 0.858058 -54.9106
86.2273 -1.22753 -61.3958]
[86.2273 -1.22753 -61.3958
46.8131 0.858058 -54.9106
48.7089 0.887283 -54.8135]
[86.2273 -1.22753 -61.3958
48.7089 0.887283 -54.8135
51.2696 0.994119 -54.4565]
[51.2696 0.994119 -54.4565
52.0178 1.02533 -54.3522
86.2273 -1.22753 -61.3958]
[86.2273 -1.22753 -61.3958
52.0178 1.02533 -54.3522
54.4331 1.19702 -53.7722]
[86.2273 -1.22753 -61.3958
54.4331 1.19702 -53.7722
56.1578 1.37364 -53.1641]
[61.2732 2.02483 -50.8706
86.2273 2.02483 -50.8706
60.7833 1.95597 -51.1152]
[60.7833 1.95597 -51.1152
86.2273 2.02483 -50.8706
86.2273 -1.22753 -61.3958]
[60.7833 1.95597 -51.1152
86.2273 -1.22753 -61.3958
57.9361 1.55575 -52.537]
[57.9361 1.55575 -52.537
86.2273 -1.22753 -61.3958
56.1578 1.37364 -53.1641]
[-113.773 -1.22753 -61.3958
-113.773 2.02483 -50.8706
-93.0741 2.02483 -50.8706]
[-93.0741 2.02483 -50.8706
-113.773 2.02483 -50.8706
-113.773 4.61381 -40.2701]
[-93.0741 2.02483 -50.8706
-113.773 4.61381 -40.2701
-93.0741 4.61381 -40.2701]
[-93.0741 4.61381 -40.2701
-113.773 4.61381 -40.2701
-113.773 6.55077 -29.5769]
[-93.0741 4.61381 -40.2701
-113.773 6.55077 -29.5769
-93.0741 6.55077 -29.5769]
[-93.0741 6.55077 -29.5769
-113.773 6.55077 -29.5769
-113.773 7.84248 -18.7719]
[-93.0741 6.55077 -29.5769
-113.773 7.84248 -18.7719
-93.0741 7.84248 -18.7719]
[-93.0741 7.84248 -18.7719
-113.773 7.84248 -18.7719
-113.773 8.49102 -7.83551]
[-93.0741 7.84248 -18.7719
-113.773 8.49102 -7.83551
-93.0741 8.49102 -7.83551]
[26.7076 8.56449 -0.41347
26.6635 8.56697 -0.707698
-63.4146 8.57293 -2.70961]
[-63.4146 8.57293 -2.70961
26.6635 8.56697 -0.707698
26.6342 8.56861 -0.902347]
[26.6342 8.56861 -0.902347
26.5125 8.57144 -1.38301
-63.4146 8.57293 -2.70961]
[-63.4146 8.57293 -2.70961
26.5125 8.57144 -1.38301
26.4775 8.57177 -1.47942]
[-63.4146 8.57293 -2.70961
26.4775 8.57177 -1.47942
26.3424 8.57303 -1.85234]
