[0.0797344737642 -3.65408697308 -0.0868408095668]
-14.9203 -16.7551 2.30171
-14.9203 -17.7722 1.16315]
[-14.9203 -17.7722 1.16315
-14.9203 -16.7551 2.30171
-14.9203 -16.5165 2.50553]
[-14.9203 -17.7722 1.16315
-14.9203 -16.5165 2.50553
-14.9203 -17.588 0.7682]
[-14.9203 -17.588 0.7682
-14.9203 -16.5165 2.50553
-14.9203 -16.3127 2.74417]
[-14.9203 -17.588 0.7682
-14.9203 -16.3127 2.74417
-14.9203 -7.93068 13.9131]
[-14.9203 -7.93068 13.9131
-14.9203 -16.3127 2.74417
-14.9203 -16.1487 3.01177]
[-14.9203 -7.93068 13.9131
-14.9203 -16.1487 3.01177
-14.9203 -16.0286 3.30171]
[-13.9203 -15.9307 14.9131
14.0797 -15.9307 14.9131
-13.9203 -7.93068 14.9131]
[-13.9203 -7.93068 14.9131
14.0797 -15.9307 14.9131
14.0797 -7.93068 14.9131]
[15.0797 -15.9307 -4.09345
15.0797 -15.9307 -14.0869
15.0797 -7.93068 -14.0869]
[15.0797 -16.1986 2.91975
15.0797 -7.93068 -14.0869
15.0797 -16.0513 3.2357]
[15.0797 -16.0513 3.2357
15.0797 -7.93068 -14.0869
15.0797 -15.9611 3.57245]
[15.0797 -15.9611 3.57245
15.0797 -7.93068 -14.0869
15.0797 -15.9307 3.91975]
[15.0797 -15.9307 3.91975
15.0797 -7.93068 -14.0869
15.0797 -7.93068 13.9131]
[15.0797 -15.9307 3.91975
15.0797 -7.93068 13.9131
15.0797 -15.9307 13.9131]
[15.0797 -16.1986 2.91975
15.0797 -16.1986 -3.09345
15.0797 -16.0513 -3.40941]
[15.0797 -17.4753 0.34727
15.0797 -17.4373 -0.0868502
15.0797 -16.1986 2.91975]
[15.0797 -16.1986 2.91975
15.0797 -16.0513 -3.40941
15.0797 -7.93068 -14.0869]
[15.0797 -7.93068 -14.0869
15.0797 -16.0513 -3.40941
15.0797 -15.9611 -3.74615]
[15.0797 -7.93068 -14.0869
15.0797 -15.9611 -3.74615
15.0797 -15.9307 -4.09345]
[15.0797 -16.9307 2.18769
15.0797 -17.2466 2.04036
15.0797 -17.7722 1.16315]
[15.0797 -17.7722 1.16315
15.0797 -17.2466 2.04036
15.0797 -17.5834 1.95013]
[15.0797 -17.7722 1.16315
15.0797 -17.5834 1.95013
15.0797 -18.0222 1.52012]
[15.0797 -18.0222 1.52012
15.0797 -17.5834 1.95013
15.0797 -17.9307 1.91975]
[15.0797 -18.0222 1.52012
15.0797 -17.9307 1.91975
15.0797 -18.3303 1.82826]
[15.0797 -18.3303 1.82826
15.0797 -17.9307 1.91975
15.0797 -18.4461 1.91975]
[15.0797 -17.4373 -0.0868502
15.0797 -17.4753 -0.520971
15.0797 -16.1986 2.91975]
[15.0797 -16.1986 2.91975
15.0797 -17.4753 -0.520971
15.0797 -17.2466 -2.21406]
[15.0797 -16.1986 2.91975
15.0797 -17.2466 -2.21406
15.0797 -16.9307 -2.3614]
[15.0797 -16.9307 -2.3614
15.0797 -16.6451 -2.56136
15.0797 -16.1986 2.91975]
[15.0797 -16.1986 2.91975
15.0797 -16.6451 -2.56136
15.0797 -16.3986 -2.80787]
[15.0797 -16.1986 2.91975
15.0797 -16.3986 -2.80787
15.0797 -16.1986 -3.09345]
[15.0797 -17.4753 0.34727
15.0797 -16.1986 2.91975
15.0797 -17.588 0.7682]
[15.0797 -17.588 0.7682
15.0797 -16.1986 2.91975
15.0797 -16.3986 2.63417]
[15.0797 -17.588 0.7682
15.0797 -16.3986 2.63417
15.0797 -17.7722 1.16315]
[15.0797 -17.7722 1.16315
15.0797 -16.3986 2.63417
15.0797 -16.6451 2.38766]
[15.0797 -17.7722 1.16315
15.0797 -16.6451 2.38766
15.0797 -16.9307 2.18769]
[15.0797 -17.4753 -0.520971
15.0797 -17.588 -0.9419
15.0797 -17.2466 -2.21406]
[15.0797 -17.2466 -2.21406
15.0797 -17.588 -0.9419
15.0797 -17.7722 -1.33685]
[15.0797 -17.2466 -2.21406
15.0797 -17.7722 -1.33685
15.0797 -17.5834 -2.12383]
[15.0797 -17.5834 -2.12383
15.0797 -17.7722 -1.33685
15.0797 -18.0222 -1.69382]
[15.0797 -17.5834 -2.12383
15.0797 -18.0222 -1.69382
15.0797 -17.9307 -2.09345]
[15.0797 -17.9307 -2.09345
15.0797 -18.0222 -1.69382
15.0797 -18.3303 -2.00196]
[15.0797 -17.9307 -2.09345
15.0797 -18.3303 -2.00196
15.0797 -18.4461 -2.09345]
[-13.9203 -7.93068 -15.0869
14.0797 -7.93068 -15.0869
-13.9203 -15.9307 -15.0869]
[-13.9203 -15.9307 -15.0869
14.0797 -7.93068 -15.0869
14.0797 -15.9307 -15.0869]
[-13.9203 -16.9307 3.91975
14.0797 -16.9307 3.91975
-13.9203 -16.9307 13.9131]
[-13.9203 -16.9307 13.9131
14.0797 -16.9307 3.91975
14.0797 -16.9307 13.9131]
[7.84094 12.0693 9.06537
6.94981 12.0693 9.75193
11.2185 12.0693 11.052]
[6.94981 12.0693 9.75193
5.9983 12.0693 10.352
11.2185 12.0693 11.052]
[11.2185 12.0693 11.052
5.9983 12.0693 10.352
4.99478 12.0693 10.8604]
[11.2185 12.0693 11.052
4.99478 12.0693 10.8604
4.54365 12.0693 11.052]
[10.0768 12.0693 6.55072
9.41135 12.0693 7.4577
11.2185 12.0693 11.052]
[11.2185 12.0693 11.052
9.41135 12.0693 7.4577
8.66386 12.0693 8.29838]
[11.2185 12.0693 11.052
8.66386 12.0693 8.29838
7.84094 12.0693 9.06537]
[11.2185 12.0693 4.3771
11.1391 12.0693 4.57025
11.2185 12.0693 11.052]
[11.2185 12.0693 11.052
11.1391 12.0693 4.57025
10.6545 12.0693 5.58541]
[11.2185 12.0693 11.052
10.6545 12.0693 5.58541
10.0768 12.0693 6.55072]
[-14.9203 -7.93068 13.9131
-14.9202 -7.93028 13.9242
-12.048 11.2177 11.052]
[-12.048 11.2177 -11.2257
-14.9202 -7.93028 -14.0979
-12.048 11.2177 -4.5508]
[-12.048 11.2177 -4.5508
-14.9202 -7.93028 -14.0979
-14.9203 -7.93068 -14.0869]
[-12.048 11.2177 11.052
-12.048 11.2177 4.3771
-14.9203 -7.93068 13.9131]
[-14.9203 -7.93068 13.9131
-12.048 11.2177 4.3771
-12.0449 11.2386 3.8056]
[-14.9203 -7.93068 13.9131
-12.0449 11.2386 3.8056
-12.0354 11.3021 3.18716]
[-12.0124 11.4554 -2.45411
-12.0316 11.3274 -3.18014
-14.9203 -7.93068 13.9131]
[-14.9203 -7.93068 13.9131
-12.0316 11.3274 -3.18014
-12.0354 11.3021 -3.36086]
[-14.9203 -7.93068 13.9131
-12.0354 11.3021 -3.36086
-14.9203 -7.93068 -14.0869]
[-14.9203 -7.93068 -14.0869
-12.0354 11.3021 -3.36086
-12.0449 11.2386 -3.97931]
[-14.9203 -7.93068 -14.0869
-12.0449 11.2386 -3.97931
-12.048 11.2177 -4.5508]
[-12.0354 11.3021 3.18716
-12.0316 11.3274 3.00644
-14.9203 -7.93068 13.9131]
[-14.9203 -7.93068 13.9131
-12.0316 11.3274 3.00644
-12.0124 11.4554 2.28041]
[-14.9203 -7.93068 13.9131
-12.0124 11.4554 2.28041
-11.9803 11.6691 1.34961]
[-11.9212 12.0633 -0.107067
-11.9349 11.9719 -0.418575
-14.9203 -7.93068 13.9131]
[-14.9203 -7.93068 13.9131
-11.9349 11.9719 -0.418575
-11.9803 11.6691 -1.52331]
[-14.9203 -7.93068 13.9131
-11.9803 11.6691 -1.52331
-12.0124 11.4554 -2.45411]
[-11.9203 12.0693 -0.0868502
-11.9212 12.0633 -0.107067
-11.9212 12.0633 -0.0666342]
[-11.9212 12.0633 -0.0666342
-11.9212 12.0633 -0.107067
-14.9203 -7.93068 13.9131]
[-11.9212 12.0633 -0.0666342
-14.9203 -7.93068 13.9131
-11.9349 11.9719 0.244874]
[-11.9349 11.9719 0.244874
-14.9203 -7.93068 13.9131
-11.9803 11.6691 1.34961]
[14.0907 -7.93028 14.9131
11.2185 11.2177 12.0409
14.0797 -7.93068 14.9131]
[14.0797 -7.93068 14.9131
11.2185 11.2177 12.0409
4.54365 11.2177 12.0409]
[14.0797 -7.93068 14.9131
4.54365 11.2177 12.0409
3.97215 11.2386 12.0378]
[-11.0591 11.2177 12.0409
-13.9313 -7.93028 14.9131
-4.38425 11.2177 12.0409]
[-4.38425 11.2177 12.0409
-13.9313 -7.93028 14.9131
-13.9203 -7.93068 14.9131]
[-4.38425 11.2177 12.0409
-13.9203 -7.93068 14.9131
-3.81276 11.2386 12.0378]
[-3.81276 11.2386 12.0378
-13.9203 -7.93068 14.9131
-3.19431 11.3021 12.0282]
[-3.19431 11.3021 12.0282
-13.9203 -7.93068 14.9131
14.0797 -7.93068 14.9131]
[-3.19431 11.3021 12.0282
14.0797 -7.93068 14.9131
-3.01359 11.3274 12.0244]
[3.97215 11.2386 12.0378
3.35371 11.3021 12.0282
14.0797 -7.93068 14.9131]
[14.0797 -7.93068 14.9131
3.35371 11.3021 12.0282
3.17299 11.3274 12.0244]
[14.0797 -7.93068 14.9131
3.17299 11.3274 12.0244
2.44696 11.4554 12.0052]
[-0.252025 11.9719 11.9278
-1.35676 11.6691 11.9732
14.0797 -7.93068 14.9131]
[14.0797 -7.93068 14.9131
-1.35676 11.6691 11.9732
-2.28756 11.4554 12.0052]
[14.0797 -7.93068 14.9131
-2.28756 11.4554 12.0052
-3.01359 11.3274 12.0244]
[2.44696 11.4554 12.0052
1.51616 11.6691 11.9732
14.0797 -7.93068 14.9131]
[14.0797 -7.93068 14.9131
1.51616 11.6691 11.9732
0.411425 11.9719 11.9278]
[14.0797 -7.93068 14.9131
0.411425 11.9719 11.9278
0.0999155 12.0633 11.914]
[-0.252025 11.9719 11.9278
14.0797 -7.93068 14.9131
0.0594825 12.0633 11.914]
[0.0594825 12.0633 11.914
14.0797 -7.93068 14.9131
0.0999155 12.0633 11.914]
[0.0594825 12.0633 11.914
0.0999155 12.0633 11.914
0.0796995 12.0693 11.9131]
[-13.9203 -7.93068 -15.0869
-13.9313 -7.93028 -15.0868
-11.0591 11.2177 -12.2146]
[11.2185 11.2177 -12.2146
14.0907 -7.93028 -15.0868
4.54365 11.2177 -12.2146]
[4.54365 11.2177 -12.2146
14.0907 -7.93028 -15.0868
14.0797 -7.93068 -15.0869]
[-11.0591 11.2177 -12.2146
-4.38425 11.2177 -12.2146
-13.9203 -7.93068 -15.0869]
[-13.9203 -7.93068 -15.0869
-4.38425 11.2177 -12.2146
-3.81276 11.2386 -12.2115]
[-13.9203 -7.93068 -15.0869
-3.81276 11.2386 -12.2115
-3.19431 11.3021 -12.2019]
[2.44696 11.4554 -12.1789
3.17299 11.3274 -12.1981
-13.9203 -7.93068 -15.0869]
[-13.9203 -7.93068 -15.0869
3.17299 11.3274 -12.1981
3.35371 11.3021 -12.2019]
[-13.9203 -7.93068 -15.0869
3.35371 11.3021 -12.2019
14.0797 -7.93068 -15.0869]
[14.0797 -7.93068 -15.0869
3.35371 11.3021 -12.2019
3.97215 11.2386 -12.2115]
[14.0797 -7.93068 -15.0869
3.97215 11.2386 -12.2115
4.54365 11.2177 -12.2146]
[-3.19431 11.3021 -12.2019
-3.01359 11.3274 -12.1981
-13.9203 -7.93068 -15.0869]
[-13.9203 -7.93068 -15.0869
-3.01359 11.3274 -12.1981
-2.28756 11.4554 -12.1789]
[-13.9203 -7.93068 -15.0869
-2.28756 11.4554 -12.1789
-1.35676 11.6691 -12.1469]
[0.0999155 12.0633 -12.0877
0.411425 11.9719 -12.1015
-13.9203 -7.93068 -15.0869]
[-13.9203 -7.93068 -15.0869
0.411425 11.9719 -12.1015
1.51616 11.6691 -12.1469]
[-13.9203 -7.93068 -15.0869
1.51616 11.6691 -12.1469
2.44696 11.4554 -12.1789]
[0.0796995 12.0693 -12.0869
0.0999155 12.0633 -12.0877
0.0594825 12.0633 -12.0877]
[0.0594825 12.0633 -12.0877
0.0999155 12.0633 -12.0877
-13.9203 -7.93068 -15.0869]
[0.0594825 12.0633 -12.0877
-13.9203 -7.93068 -15.0869
-0.252025 11.9719 -12.1015]
[-0.252025 11.9719 -12.1015
-13.9203 -7.93068 -15.0869
-1.35676 11.6691 -12.1469]
[15.0797 -7.93068 -14.0869
15.0796 -7.93028 -14.0979
12.2074 11.2177 -11.2257]
[12.2074 11.2177 11.052
15.0796 -7.93028 13.9242
12.2074 11.2177 4.3771]
[12.2074 11.2177 4.3771
15.0796 -7.93028 13.9242
15.0797 -7.93068 13.9131]
[12.2074 11.2177 -11.2257
12.2074 11.2177 -4.5508
15.0797 -7.93068 -14.0869]
[15.0797 -7.93068 -14.0869
12.2074 11.2177 -4.5508
12.2043 11.2386 -3.97931]
[15.0797 -7.93068 -14.0869
12.2043 11.2386 -3.97931
12.1948 11.3021 -3.36086]
[12.1718 11.4554 2.28041
12.191 11.3274 3.00644
15.0797 -7.93068 -14.0869]
[15.0797 -7.93068 -14.0869
12.191 11.3274 3.00644
12.1948 11.3021 3.18716]
[15.0797 -7.93068 -14.0869
12.1948 11.3021 3.18716
15.0797 -7.93068 13.9131]
[15.0797 -7.93068 13.9131
12.1948 11.3021 3.18716
12.2043 11.2386 3.8056]
[15.0797 -7.93068 13.9131
12.2043 11.2386 3.8056
12.2074 11.2177 4.3771]
[12.1948 11.3021 -3.36086
12.191 11.3274 -3.18014
15.0797 -7.93068 -14.0869]
[15.0797 -7.93068 -14.0869
12.191 11.3274 -3.18014
12.1718 11.4554 -2.45411]
[15.0797 -7.93068 -14.0869
12.1718 11.4554 -2.45411
12.1397 11.6691 -1.52331]
[12.0806 12.0633 -0.0666342
12.0943 11.9719 0.244874
15.0797 -7.93068 -14.0869]
[15.0797 -7.93068 -14.0869
12.0943 11.9719 0.244874
12.1397 11.6691 1.34961]
[15.0797 -7.93068 -14.0869
12.1397 11.6691 1.34961
12.1718 11.4554 2.28041]
[12.0797 12.0693 -0.0868502
12.0806 12.0633 -0.0666342
12.0806 12.0633 -0.107067]
[12.0806 12.0633 -0.107067
12.0806 12.0633 -0.0666342
15.0797 -7.93068 -14.0869]
[12.0806 12.0633 -0.107067
15.0797 -7.93068 -14.0869
12.0943 11.9719 -0.418575]
[12.0943 11.9719 -0.418575
15.0797 -7.93068 -14.0869
12.1397 11.6691 -1.52331]
[1.62195 13.0693 10.8045
2.36496 13.0693 10.6635
2.36673 12.0693 10.6728]
[0.0796995 12.0693 -11.0869
1.6106 12.0693 -10.9798
1.10976 13.0693 -11.0385]
[3.11171 12.0693 -10.6607
2.13076 13.0693 -10.8939
1.6106 12.0693 -10.9798]
[1.6106 12.0693 -10.9798
2.13076 13.0693 -10.8939
1.60891 13.0693 -10.9678]
[1.6106 12.0693 -10.9798
1.60891 13.0693 -10.9678
1.10976 13.0693 -11.0385]
[4.54887 13.0693 -10.1249
4.10988 13.0693 -10.322
4.5538 12.0693 -10.1358]
[4.5538 12.0693 -10.1358
4.10988 13.0693 -10.322
3.13374 13.0693 -10.6544]
[4.5538 12.0693 -10.1358
3.13374 13.0693 -10.6544
3.11171 12.0693 -10.6607]
[3.11171 12.0693 -10.6607
3.13374 13.0693 -10.6544
3.11147 13.0693 -10.6597]
[3.11171 12.0693 -10.6607
3.11147 13.0693 -10.6597
2.13076 13.0693 -10.8939]
[4.54887 13.0693 -10.1249
4.5538 12.0693 -10.1358
5.0506 13.0693 -9.8996]
[5.0506 13.0693 -9.8996
4.5538 12.0693 -10.1358
5.90881 12.0693 -9.41538]
[5.0506 13.0693 -9.8996
5.90881 12.0693 -9.41538
5.9078 13.0693 -9.41359]
[5.9078 13.0693 -9.41359
5.90881 12.0693 -9.41538
5.94764 13.0693 -9.391]
[5.94764 13.0693 -9.391
5.90881 12.0693 -9.41538
7.15036 12.0693 -8.51334]
[5.94764 13.0693 -9.391
7.15036 12.0693 -8.51334
6.79311 13.0693 -8.80064]
[8.25429 12.0693 -7.44729
7.57959 13.0693 -8.1337
7.15036 12.0693 -8.51334]
[7.15036 12.0693 -8.51334
7.57959 13.0693 -8.1337
7.14264 13.0693 -8.50423]
[7.15036 12.0693 -8.51334
7.14264 13.0693 -8.50423
6.79311 13.0693 -8.80064]
[9.18928 13.0693 -6.23145
8.94847 13.0693 -6.59415
9.19911 12.0693 -6.23797]
[9.19911 12.0693 -6.23797
8.94847 13.0693 -6.59415
8.30015 13.0693 -7.39604]
[9.19911 12.0693 -6.23797
8.30015 13.0693 -7.39604
8.25429 12.0693 -7.44729]
[8.25429 12.0693 -7.44729
8.30015 13.0693 -7.39604
8.25214 13.0693 -7.44518]
[8.25429 12.0693 -7.44729
8.25214 13.0693 -7.44518
7.57959 13.0693 -8.1337]
[10.5302 13.0693 -3.48255
10.4065 13.0693 -3.87599
10.5413 12.0693 -3.48604]
[10.5413 12.0693 -3.48604
10.4065 13.0693 -3.87599
10.0063 13.0693 -4.82635]
[10.5413 12.0693 -3.48604
10.0063 13.0693 -4.82635
9.96643 12.0693 -4.90893]
[9.96643 12.0693 -4.90893
10.0063 13.0693 -4.82635
9.96298 13.0693 -4.90708]
[9.96643 12.0693 -4.90893
9.96298 13.0693 -4.90708
9.19911 12.0693 -6.23797]
[9.19911 12.0693 -6.23797
9.96298 13.0693 -4.90708
9.51886 13.0693 -5.73507]
[9.19911 12.0693 -6.23797
9.51886 13.0693 -5.73507
9.18928 13.0693 -6.23145]
[11.0616 13.0693 -0.470479
11.0525 13.0693 -0.859888
11.073 12.0693 -0.470745]
[11.073 12.0693 -0.470745
11.0525 13.0693 -0.859888
10.9319 13.0693 -1.884]
[11.073 12.0693 -0.470745
10.9319 13.0693 -1.884
10.9126 12.0693 -1.99698]
[10.9126 12.0693 -1.99698
10.9319 13.0693 -1.884
10.9079 13.0693 -1.99598]
[10.9126 12.0693 -1.99698
10.9079 13.0693 -1.99598
10.5413 12.0693 -3.48604]
[10.5413 12.0693 -3.48604
10.9079 13.0693 -1.99598
10.7159 13.0693 -2.89232]
[10.5413 12.0693 -3.48604
10.7159 13.0693 -2.89232
10.5302 13.0693 -3.48255]
[10.7422 13.0693 2.57146
10.8357 13.0693 2.21699
10.753 12.0693 2.57429]
[10.753 12.0693 2.57429
10.8357 13.0693 2.21699
11.0042 13.0693 1.19966]
[10.753 12.0693 2.57429
11.0042 13.0693 1.19966
11.0194 12.0693 1.06296]
[11.0194 12.0693 1.06296
11.0042 13.0693 1.19966
11.0139 13.0693 1.06257]
[11.0194 12.0693 1.06296
11.0139 13.0693 1.06257
11.073 12.0693 -0.470745]
[11.073 12.0693 -0.470745
11.0139 13.0693 1.06257
11.0767 13.0693 0.171018]
[11.073 12.0693 -0.470745
11.0767 13.0693 0.171018
11.0616 13.0693 -0.470479]
[9.59676 13.0693 5.40763
9.77323 13.0693 5.11272
9.60598 12.0693 5.41315]
[9.60598 12.0693 5.41315
9.77323 13.0693 5.11272
10.2175 13.0693 4.18216]
[9.60598 12.0693 5.41315
10.2175 13.0693 4.18216
10.2787 12.0693 4.03382]
[10.2787 12.0693 4.03382
10.2175 13.0693 4.18216
10.2728 13.0693 4.03163]
[10.2787 12.0693 4.03382
10.2728 13.0693 4.03163
10.753 12.0693 2.57429]
[10.753 12.0693 2.57429
10.2728 13.0693 4.03163
10.5727 13.0693 3.21408]
[10.753 12.0693 2.57429
10.5727 13.0693 3.21408
10.7422 13.0693 2.57146]
[7.71387 13.0693 7.81831
7.94852 13.0693 7.59961
7.72094 12.0693 7.82589]
[7.72094 12.0693 7.82589
7.94852 13.0693 7.59961
8.63371 13.0693 6.82899]
[7.72094 12.0693 7.82589
8.63371 13.0693 6.82899
8.74782 12.0693 6.68543]
[8.74782 12.0693 6.68543
8.63371 13.0693 6.82899
8.74212 13.0693 6.68124]
[8.74782 12.0693 6.68543
8.74212 13.0693 6.68124
9.60598 12.0693 5.41315]
[9.60598 12.0693 5.41315
8.74212 13.0693 6.68124
9.24374 13.0693 5.99759]
[9.60598 12.0693 5.41315
9.24374 13.0693 5.99759
9.59676 13.0693 5.40763]
[5.2394 13.0693 9.61671
5.50509 13.0693 9.48212
5.24389 12.0693 9.62557]
[5.24389 12.0693 9.62557
5.50509 13.0693 9.48212
6.3773 13.0693 8.93203]
[5.24389 12.0693 9.62557
6.3773 13.0693 8.93203
6.54534 12.0693 8.81234]
[6.54534 12.0693 8.81234
6.3773 13.0693 8.93203
6.54061 13.0693 8.80621]
[6.54534 12.0693 8.81234
6.54061 13.0693 8.80621
7.72094 12.0693 7.82589]
[7.72094 12.0693 7.82589
6.54061 13.0693 8.80621
7.19417 13.0693 8.30269]
[7.72094 12.0693 7.82589
7.19417 13.0693 8.30269
7.71387 13.0693 7.81831]
[2.36496 13.0693 10.6635
2.63506 13.0693 10.6122
2.36673 12.0693 10.6728]
[2.36673 12.0693 10.6728
2.63506 13.0693 10.6122
3.62571 13.0693 10.3259]
[2.36673 12.0693 10.6728
3.62571 13.0693 10.3259
3.84192 12.0693 10.2498]
[3.84192 12.0693 10.2498
3.62571 13.0693 10.3259
3.83886 13.0693 10.242]
[3.84192 12.0693 10.2498
3.83886 13.0693 10.242
5.24389 12.0693 9.62557]
[5.24389 12.0693 9.62557
3.83886 13.0693 10.242
4.58519 13.0693 9.94811]
[5.24389 12.0693 9.62557
4.58519 13.0693 9.94811
5.2394 13.0693 9.61671]
[1.62195 13.0693 10.8045
2.36673 12.0693 10.6728
