[-25.1950091801 -10.5160372571 -2.45130213618]
-42.0013 -19.2557 8.70932]
[-42.0013 -19.2557 8.70932
-75.0646 -2.2557 8.70932
-75.0646 -19.2557 8.70932]
[-38.9812 -21.7557 6.20931
-33.5646 -21.7557 -0.290685
-33.5646 -2.2557 -0.290685]
[-40.4649 -19.9753 7.98968
-38.9812 -21.7557 6.20931
-40.4649 -1.53607 7.98968]
[-40.4649 -1.53607 7.98968
-38.9812 -21.7557 6.20931
-33.5646 -2.2557 -0.290685]
[-40.4649 -1.53607 7.98968
-33.5646 -2.2557 -0.290685
-38.9812 0.244296 6.20931]
[-38.9812 0.244296 6.20931
-33.5646 -2.2557 -0.290685
-31.4812 0.244296 -2.79069]
[-33.5646 -2.2557 -0.290685
-33.5646 -21.7557 -0.290685
-16.5646 -2.2557 -0.290685]
[-16.5646 -2.2557 -0.290685
-33.5646 -21.7557 -0.290685
-16.5646 -21.7557 -0.290685]
[-11.1479 0.244296 6.20931
-18.6479 0.244296 -2.79069
-16.5646 -2.2557 -0.290685]
[-16.5646 -2.2557 -0.290685
-16.5646 -21.7557 -0.290685
-11.1479 -21.7557 6.20931]
[-11.1479 -21.7557 6.20931
-9.66425 -19.9753 7.98968
-16.5646 -2.2557 -0.290685]
[-16.5646 -2.2557 -0.290685
-9.66425 -19.9753 7.98968
-9.66425 -1.53607 7.98968]
[-16.5646 -2.2557 -0.290685
-9.66425 -1.53607 7.98968
-11.1479 0.244296 6.20931]
[24.9354 -2.2557 8.70932
-8.12782 -2.2557 8.70932
24.9354 -19.2557 8.70932]
[24.9354 -19.2557 8.70932
-8.12782 -2.2557 8.70932
-8.12782 -19.2557 8.70932]
[26.9354 -2.2557 6.70931
26.9354 -21.2557 6.70931
26.9354 -2.2557 3.78236]
[26.9354 -2.2557 3.78236
26.9354 -21.2557 6.70931
26.9354 -21.7557 6.20931]
[26.9354 -2.2557 3.78236
26.9354 -21.7557 6.20931
26.9354 -21.7557 3.78236]
[26.6302 -1.95048 3.91222
26.9354 -2.2557 3.78236
27.3266 0.244296 3.57454]
[24.4354 0.244296 4.17089
25.1168 -0.437031 4.20832
25.1168 0.244296 4.20832]
[25.1168 0.244296 4.20832
25.1168 -0.437031 4.20832
25.8863 -1.20653 4.12559]
[25.1168 0.244296 4.20832
25.8863 -1.20653 4.12559
25.8863 0.244296 4.12559]
[25.8863 0.244296 4.12559
25.8863 -1.20653 4.12559
26.6302 -1.95048 3.91222]
[25.8863 0.244296 4.12559
26.6302 -1.95048 3.91222
26.6302 0.244296 3.91222]
[26.6302 0.244296 3.91222
26.6302 -1.95048 3.91222
27.3266 0.244296 3.57454]
[24.4354 0.244296 -4.75226
25.1168 0.244296 -4.78969
25.1168 -0.437031 -4.78969]
[25.1168 -0.437031 -4.78969
25.1168 0.244296 -4.78969
25.8863 0.244296 -4.70696]
[25.1168 -0.437031 -4.78969
25.8863 0.244296 -4.70696
25.8863 -1.20653 -4.70696]
[25.8863 -1.20653 -4.70696
25.8863 0.244296 -4.70696
26.6302 0.244296 -4.49359]
[25.8863 -1.20653 -4.70696
26.6302 0.244296 -4.49359
26.6302 -1.95048 -4.49359]
[27.3266 -21.7557 -4.15591
26.9354 -21.7557 -4.36373
26.9354 -2.2557 -4.36373]
[26.6302 -1.95048 -4.49359
26.6302 0.244296 -4.49359
26.9354 -2.2557 -4.36373]
[26.9354 -2.2557 -4.36373
26.6302 0.244296 -4.49359
27.3266 0.244296 -4.15591]
[26.9354 -2.2557 -4.36373
27.3266 0.244296 -4.15591
27.3266 -21.7557 -4.15591]
[27.3266 -21.7557 -4.15591
27.3266 0.244296 -4.15591
27.9548 0.244296 -3.7039]
[27.3266 -21.7557 -4.15591
27.9548 0.244296 -3.7039
27.9548 -21.7557 -3.7039]
[27.9548 -21.7557 -3.7039
27.9548 0.244296 -3.7039
28.4963 0.244296 -3.15092]
[27.9548 -21.7557 -3.7039
28.4963 0.244296 -3.15092
28.4963 -21.7557 -3.15092]
[28.4963 -21.7557 -3.15092
28.4963 0.244296 -3.15092
28.935 0.244296 -2.51334]
[28.4963 -21.7557 -3.15092
28.935 0.244296 -2.51334
28.935 -21.7557 -2.51334]
[28.935 -21.7557 -2.51334
28.935 0.244296 -2.51334
29.258 0.244296 -1.81002]
[28.935 -21.7557 -2.51334
29.258 0.244296 -1.81002
29.258 -21.7557 -1.81002]
[29.258 -21.7557 -1.81002
29.258 0.244296 -1.81002
29.4557 0.244296 -1.06176]
[29.258 -21.7557 -1.81002
29.4557 0.244296 -1.06176
29.4557 -21.7557 -1.06176]
[29.4557 -21.7557 -1.06176
29.4557 0.244296 -1.06176
29.5222 0.244296 -0.290685]
[29.4557 -21.7557 -1.06176
29.5222 0.244296 -0.290685
29.5222 -21.7557 -0.290685]
[29.5222 -21.7557 -0.290685
29.5222 0.244296 -0.290685
29.4557 0.244296 0.480385]
[29.5222 -21.7557 -0.290685
29.4557 0.244296 0.480385
29.4557 -21.7557 0.480385]
[29.4557 -21.7557 0.480385
29.4557 0.244296 0.480385
29.258 0.244296 1.22865]
[29.4557 -21.7557 0.480385
29.258 0.244296 1.22865
29.258 -21.7557 1.22865]
[29.258 -21.7557 1.22865
29.258 0.244296 1.22865
28.935 0.244296 1.93197]
[29.258 -21.7557 1.22865
28.935 0.244296 1.93197
28.935 -21.7557 1.93197]
[28.935 -21.7557 1.93197
28.935 0.244296 1.93197
28.4963 0.244296 2.56955]
[28.935 -21.7557 1.93197
28.4963 0.244296 2.56955
28.4963 -21.7557 2.56955]
[28.4963 -21.7557 2.56955
28.4963 0.244296 2.56955
27.9548 0.244296 3.12252]
[28.4963 -21.7557 2.56955
27.9548 0.244296 3.12252
27.9548 -21.7557 3.12252]
[27.9548 -21.7557 3.12252
27.9548 0.244296 3.12252
27.3266 0.244296 3.57454]
[27.9548 -21.7557 3.12252
27.3266 0.244296 3.57454
27.3266 -21.7557 3.57454]
[27.3266 -21.7557 3.57454
27.3266 0.244296 3.57454
26.9354 -2.2557 3.78236]
[27.3266 -21.7557 3.57454
26.9354 -2.2557 3.78236
26.9354 -21.7557 3.78236]
[26.9354 -2.2557 -7.29069
26.9354 -2.2557 -4.36373
26.9354 -21.7557 -7.29069]
[26.9354 -21.7557 -7.29069
26.9354 -2.2557 -4.36373
26.9354 -21.7557 -4.36373]
[24.9354 -0.255704 -9.29068
24.9354 -21.7557 -9.29068
24.4354 0.244296 -9.29068]
[24.4354 0.244296 -9.29068
24.9354 -21.7557 -9.29068
-0.06456 -21.7557 -9.29068]
[24.4354 0.244296 -9.29068
-0.06456 -21.7557 -9.29068
-0.06456 0.244296 -9.29068]
[-12.5646 -12.7557 -18.2907
-12.5646 -5.82628 -18.2907
-0.06456 -21.7557 -9.29068]
[-0.06456 -21.7557 -9.29068
-12.5646 -5.82628 -18.2907
-0.06456 0.244296 -9.29068]
[-37.5646 -12.7557 -18.2907
-37.5646 -5.82628 -18.2907
-12.5646 -12.7557 -18.2907]
[-12.5646 -12.7557 -18.2907
-37.5646 -5.82628 -18.2907
-12.5646 -5.82628 -18.2907]
[-50.0646 -21.7557 -9.29068
-50.0646 0.244296 -9.29068
-37.5646 -12.7557 -18.2907]
[-37.5646 -12.7557 -18.2907
-50.0646 0.244296 -9.29068
-37.5646 -5.82628 -18.2907]
[-50.0646 0.244296 -9.29068
-50.0646 -21.7557 -9.29068
-74.5646 0.244296 -9.29068]
[-74.5646 0.244296 -9.29068
-50.0646 -21.7557 -9.29068
-75.0646 -21.7557 -9.29068]
[-74.5646 0.244296 -9.29068
-75.0646 -21.7557 -9.29068
-75.0646 -0.255704 -9.29068]
[-76.0154 0.244296 4.12559
-75.2459 0.244296 4.20832
-75.2459 0.244296 -4.78969]
[-75.2459 0.244296 -4.78969
-75.2459 0.244296 4.20832
-74.5646 0.244296 4.17089]
[-75.2459 0.244296 -4.78969
-74.5646 0.244296 4.17089
-74.5646 0.244296 -4.75226]
[-67.2035 0.244296 5.34747
-68.1514 0.244296 4.90547
-74.5646 0.244296 6.20931]
[20.2184 0.244296 -3.29069
20.6604 0.244296 -2.34281
24.4354 0.244296 4.17089]
[24.4354 0.244296 4.17089
20.6604 0.244296 -2.34281
20.9311 0.244296 -1.33257]
[24.4354 0.244296 4.17089
20.9311 0.244296 -1.33257
21.0222 0.244296 -0.290685]
[21.0222 0.244296 -0.290685
20.9311 0.244296 0.751204
24.4354 0.244296 4.17089]
[24.4354 0.244296 4.17089
20.9311 0.244296 0.751204
20.6604 0.244296 1.76144]
[24.4354 0.244296 4.17089
20.6604 0.244296 1.76144
24.4354 0.244296 6.20931]
[24.4354 0.244296 6.20931
20.6604 0.244296 1.76144
20.2184 0.244296 2.70931]
[24.4354 0.244296 6.20931
20.2184 0.244296 2.70931
19.6185 0.244296 3.56604]
[-76.7593 0.244296 -4.49359
-77.4557 0.244296 -4.15591
-78.0839 0.244296 -3.7039]
[-79.0641 0.244296 -2.51334
-79.3871 0.244296 -1.81002
-75.2459 0.244296 -4.78969]
[-75.2459 0.244296 -4.78969
-79.3871 0.244296 -1.81002
-79.5848 0.244296 -1.06176]
[19.6185 0.244296 3.56604
18.879 0.244296 4.30558
24.4354 0.244296 6.20931]
[24.4354 0.244296 6.20931
18.879 0.244296 4.30558
18.0222 0.244296 4.90547]
[24.4354 0.244296 6.20931
18.0222 0.244296 4.90547
17.0744 0.244296 5.34747]
[19.6185 0.244296 -4.14741
24.4354 0.244296 -4.75226
18.879 0.244296 -4.88695]
[18.879 0.244296 -4.88695
24.4354 0.244296 -4.75226
18.0222 0.244296 -5.48684]
[-68.1514 0.244296 4.90547
-69.0081 0.244296 4.30558
-74.5646 0.244296 6.20931]
[-74.5646 0.244296 6.20931
-69.0081 0.244296 4.30558
-69.7476 0.244296 3.56604]
[-74.5646 0.244296 6.20931
-69.7476 0.244296 3.56604
-74.5646 0.244296 4.17089]
[-74.5646 0.244296 4.17089
-69.7476 0.244296 3.56604
-70.3475 0.244296 2.70931]
[-74.5646 0.244296 4.17089
-70.3475 0.244296 2.70931
-74.5646 0.244296 -4.75226]
[-74.5646 0.244296 -4.75226
-70.3475 0.244296 2.70931
-70.7895 0.244296 1.76144]
[-76.7593 0.244296 -4.49359
-78.0839 0.244296 -3.7039
-76.0154 0.244296 -4.70696]
[19.6185 0.244296 -4.14741
20.2184 0.244296 -3.29069
24.4354 0.244296 -4.75226]
[24.4354 0.244296 -4.75226
20.2184 0.244296 -3.29069
24.4354 0.244296 4.17089]
[24.4354 0.244296 -4.75226
24.4354 0.244296 4.17089
25.1168 0.244296 -4.78969]
[25.1168 0.244296 -4.78969
24.4354 0.244296 4.17089
25.1168 0.244296 4.20832]
[25.1168 0.244296 -4.78969
25.1168 0.244296 4.20832
25.8863 0.244296 4.12559]
[-70.7895 0.244296 1.76144
-71.0602 0.244296 0.751204
-74.5646 0.244296 -4.75226]
[-74.5646 0.244296 -4.75226
-71.0602 0.244296 0.751204
-71.1514 0.244296 -0.290685]
[-74.5646 0.244296 -4.75226
-71.1514 0.244296 -0.290685
-71.0602 0.244296 -1.33257]
[-59.5132 0.244296 1.76144
-59.9552 0.244296 2.70931
-38.9812 0.244296 6.20931]
[-38.9812 0.244296 6.20931
-59.9552 0.244296 2.70931
-60.5551 0.244296 3.56604]
[9.1134 0.244296 -1.33257
9.38409 0.244296 -2.34281
-0.06456 0.244296 -9.29068]
[-0.06456 0.244296 -9.29068
9.38409 0.244296 -2.34281
9.82609 0.244296 -3.29069]
[-0.06456 0.244296 -9.29068
9.82609 0.244296 -3.29069
10.426 0.244296 -4.14741]
[-76.0154 0.244296 -4.70696
-78.0839 0.244296 -3.7039
-75.2459 0.244296 -4.78969]
[-75.2459 0.244296 -4.78969
-78.0839 0.244296 -3.7039
-78.6254 0.244296 -3.15092]
[-75.2459 0.244296 -4.78969
-78.6254 0.244296 -3.15092
-79.0641 0.244296 -2.51334]
[-79.5848 0.244296 -1.06176
-79.6514 0.244296 -0.290685
-75.2459 0.244296 -4.78969]
[-75.2459 0.244296 -4.78969
-79.6514 0.244296 -0.290685
-79.5848 0.244296 0.480385]
[-75.2459 0.244296 -4.78969
-79.5848 0.244296 0.480385
-79.3871 0.244296 1.22865]
[29.258 0.244296 1.22865
29.4557 0.244296 0.480385
25.1168 0.244296 -4.78969]
[25.1168 0.244296 -4.78969
29.4557 0.244296 0.480385
29.5222 0.244296 -0.290685]
[25.1168 0.244296 -4.78969
29.5222 0.244296 -0.290685
29.4557 0.244296 -1.06176]
[29.4557 0.244296 -1.06176
29.258 0.244296 -1.81002
25.1168 0.244296 -4.78969]
[25.1168 0.244296 -4.78969
29.258 0.244296 -1.81002
28.935 0.244296 -2.51334]
[25.1168 0.244296 -4.78969
28.935 0.244296 -2.51334
28.4963 0.244296 -3.15092]
[-31.4812 0.244296 -2.79069
-50.0646 0.244296 -9.29068
-59.5132 0.244296 -2.34281]
[12.9701 0.244296 5.34747
12.0222 0.244296 4.90547
-11.1479 0.244296 6.20931]
[10.426 0.244296 -4.14741
11.1655 0.244296 -4.88695
-0.06456 0.244296 -9.29068]
[-0.06456 0.244296 -9.29068
11.1655 0.244296 -4.88695
12.0222 0.244296 -5.48684]
[-0.06456 0.244296 -9.29068
12.0222 0.244296 -5.48684
12.9701 0.244296 -5.92884]
[-79.3871 0.244296 1.22865
-79.0641 0.244296 1.93197
-75.2459 0.244296 -4.78969]
[-75.2459 0.244296 -4.78969
-79.0641 0.244296 1.93197
-78.6254 0.244296 2.56955]
[-75.2459 0.244296 -4.78969
-78.6254 0.244296 2.56955
-78.0839 0.244296 3.12252]
[-78.0839 0.244296 3.12252
-77.4557 0.244296 3.57454
-75.2459 0.244296 -4.78969]
[-75.2459 0.244296 -4.78969
-77.4557 0.244296 3.57454
-76.7593 0.244296 3.91222]
[-75.2459 0.244296 -4.78969
-76.7593 0.244296 3.91222
-76.0154 0.244296 4.12559]
[25.8863 0.244296 4.12559
26.6302 0.244296 3.91222
25.1168 0.244296 -4.78969]
[25.1168 0.244296 -4.78969
26.6302 0.244296 3.91222
27.3266 0.244296 3.57454]
[25.1168 0.244296 -4.78969
27.3266 0.244296 3.57454
27.9548 0.244296 3.12252]
[28.4963 0.244296 -3.15092
27.9548 0.244296 -3.7039
25.1168 0.244296 -4.78969]
[25.1168 0.244296 -4.78969
27.9548 0.244296 -3.7039
27.3266 0.244296 -4.15591]
[25.1168 0.244296 -4.78969
27.3266 0.244296 -4.15591
25.8863 0.244296 -4.70696]
[25.8863 0.244296 -4.70696
27.3266 0.244296 -4.15591
26.6302 0.244296 -4.49359]
[-69.0081 0.244296 -4.88695
-68.1514 0.244296 -5.48684
-74.5646 0.244296 -9.29068]
[-74.5646 0.244296 -9.29068
-68.1514 0.244296 -5.48684
-67.2035 0.244296 -5.92884]
[-59.5132 0.244296 -2.34281
-59.2425 0.244296 -1.33257
-31.4812 0.244296 -2.79069]
[-31.4812 0.244296 -2.79069
-59.2425 0.244296 -1.33257
-59.1514 0.244296 -0.290685]
[-31.4812 0.244296 -2.79069
-59.1514 0.244296 -0.290685
-38.9812 0.244296 6.20931]
[-38.9812 0.244296 6.20931
-59.1514 0.244296 -0.290685
-59.2425 0.244296 0.751204]
[-38.9812 0.244296 6.20931
-59.2425 0.244296 0.751204
-59.5132 0.244296 1.76144]
[-60.5551 0.244296 3.56604
-61.2946 0.244296 4.30558
-38.9812 0.244296 6.20931]
[-38.9812 0.244296 6.20931
-61.2946 0.244296 4.30558
-62.1514 0.244296 4.90547]
[-38.9812 0.244296 6.20931
-62.1514 0.244296 4.90547
-63.0992 0.244296 5.34747]
[-63.0992 0.244296 5.34747
-64.1095 0.244296 5.61816
-38.9812 0.244296 6.20931]
[-38.9812 0.244296 6.20931
-64.1095 0.244296 5.61816
-65.1514 0.244296 5.70931]
[-38.9812 0.244296 6.20931
-65.1514 0.244296 5.70931
-74.5646 0.244296 6.20931]
[-74.5646 0.244296 6.20931
-65.1514 0.244296 5.70931
-66.1933 0.244296 5.61816]
[-74.5646 0.244296 6.20931
-66.1933 0.244296 5.61816
-67.2035 0.244296 5.34747]
[17.0744 0.244296 5.34747
16.0641 0.244296 5.61816
24.4354 0.244296 6.20931]
[24.4354 0.244296 6.20931
16.0641 0.244296 5.61816
15.0222 0.244296 5.70931]
[24.4354 0.244296 6.20931
15.0222 0.244296 5.70931
-11.1479 0.244296 6.20931]
[-11.1479 0.244296 6.20931
15.0222 0.244296 5.70931
13.9804 0.244296 5.61816]
[-11.1479 0.244296 6.20931
13.9804 0.244296 5.61816
12.9701 0.244296 5.34747]
[12.0222 0.244296 4.90547
11.1655 0.244296 4.30558
-11.1479 0.244296 6.20931]
[-11.1479 0.244296 6.20931
11.1655 0.244296 4.30558
10.426 0.244296 3.56604]
[-11.1479 0.244296 6.20931
10.426 0.244296 3.56604
9.82609 0.244296 2.70931]
[27.9548 0.244296 3.12252
28.4963 0.244296 2.56955
25.1168 0.244296 -4.78969]
[25.1168 0.244296 -4.78969
28.4963 0.244296 2.56955
28.935 0.244296 1.93197]
[25.1168 0.244296 -4.78969
28.935 0.244296 1.93197
29.258 0.244296 1.22865]
[-71.0602 0.244296 -1.33257
-70.7895 0.244296 -2.34281
-74.5646 0.244296 -4.75226]
[-74.5646 0.244296 -4.75226
-70.7895 0.244296 -2.34281
-70.3475 0.244296 -3.29069]
[-74.5646 0.244296 -4.75226
-70.3475 0.244296 -3.29069
-74.5646 0.244296 -9.29068]
[-74.5646 0.244296 -9.29068
-70.3475 0.244296 -3.29069
-69.7476 0.244296 -4.14741]
[-74.5646 0.244296 -9.29068
-69.7476 0.244296 -4.14741
-69.0081 0.244296 -4.88695]
[-63.0992 0.244296 -5.92884
-62.1514 0.244296 -5.48684
-50.0646 0.244296 -9.29068]
[-50.0646 0.244296 -9.29068
-62.1514 0.244296 -5.48684
-61.2946 0.244296 -4.88695]
[-50.0646 0.244296 -9.29068
-31.4812 0.244296 -2.79069
-0.06456 0.244296 -9.29068]
[-0.06456 0.244296 -9.29068
-31.4812 0.244296 -2.79069
-18.6479 0.244296 -2.79069]
[-0.06456 0.244296 -9.29068
-18.6479 0.244296 -2.79069
9.1134 0.244296 -1.33257]
[12.9701 0.244296 -5.92884
13.9804 0.244296 -6.19953
-0.06456 0.244296 -9.29068]
[-0.06456 0.244296 -9.29068
13.9804 0.244296 -6.19953
15.0222 0.244296 -6.29069]
[-0.06456 0.244296 -9.29068
15.0222 0.244296 -6.29069
24.4354 0.244296 -9.29068]
[24.4354 0.244296 -9.29068
15.0222 0.244296 -6.29069
16.0641 0.244296 -6.19953]
[24.4354 0.244296 -9.29068
16.0641 0.244296 -6.19953
24.4354 0.244296 -4.75226]
[24.4354 0.244296 -4.75226
16.0641 0.244296 -6.19953
17.0744 0.244296 -5.92884]
[24.4354 0.244296 -4.75226
17.0744 0.244296 -5.92884
18.0222 0.244296 -5.48684]
[-67.2035 0.244296 -5.92884
-66.1933 0.244296 -6.19953
-74.5646 0.244296 -9.29068]
[-74.5646 0.244296 -9.29068
-66.1933 0.244296 -6.19953
-65.1514 0.244296 -6.29069]
[-74.5646 0.244296 -9.29068
-65.1514 0.244296 -6.29069
-50.0646 0.244296 -9.29068]
[-50.0646 0.244296 -9.29068
-65.1514 0.244296 -6.29069
-64.1095 0.244296 -6.19953]
[-50.0646 0.244296 -9.29068
-64.1095 0.244296 -6.19953
-63.0992 0.244296 -5.92884]
[-61.2946 0.244296 -4.88695
-60.5551 0.244296 -4.14741
-50.0646 0.244296 -9.29068]
[-50.0646 0.244296 -9.29068
-60.5551 0.244296 -4.14741
-59.9552 0.244296 -3.29069]
[-50.0646 0.244296 -9.29068
-59.9552 0.244296 -3.29069
-59.5132 0.244296 -2.34281]
[9.82609 0.244296 2.70931
9.38409 0.244296 1.76144
-11.1479 0.244296 6.20931]
[-11.1479 0.244296 6.20931
9.38409 0.244296 1.76144
9.1134 0.244296 0.751204]
[-11.1479 0.244296 6.20931
9.1134 0.244296 0.751204
-18.6479 0.244296 -2.79069]
[-18.6479 0.244296 -2.79069
9.1134 0.244296 0.751204
9.02224 0.244296 -0.290685]
[-18.6479 0.244296 -2.79069
9.02224 0.244296 -0.290685
9.1134 0.244296 -1.33257]
[26.9354 -21.7557 3.78236
26.9354 -21.7557 6.20931
-11.1479 -21.7557 6.20931]
[-38.9812 -21.7557 6.20931
-77.0646 -21.7557 6.20931
-77.0646 -21.7557 3.78236]
[26.9354 -21.7557 3.78236
-11.1479 -21.7557 6.20931
27.3266 -21.7557 3.57454]
[26.905 -21.7557 -7.63798
26.9354 -21.7557 -7.29069
24.9354 -21.7557 -9.29068]
[24.9354 -21.7557 -9.29068
26.9354 -21.7557 -7.29069
26.9354 -21.7557 -4.36373]
[24.9354 -21.7557 -9.29068
26.9354 -21.7557 -4.36373
-0.06456 -21.7557 -9.29068]
[-79.5848 -21.7557 -1.06176
-79.3871 -21.7557 -1.81002
-77.4557 -21.7557 -4.15591]
[-77.0646 -21.7557 3.78236
-77.4557 -21.7557 3.57454
-77.4557 -21.7557 -4.15591]
[-77.4557 -21.7557 -4.15591
-77.4557 -21.7557 3.57454
-78.0839 -21.7557 3.12252]
[-77.0342 -21.7557 -7.63798
-76.9439 -21.7557 -7.97473
-75.0646 -21.7557 -9.29068]
[-75.0646 -21.7557 -9.29068
-50.0646 -21.7557 -9.29068
-38.9812 -21.7557 6.20931]
[28.4963 -21.7557 -3.15092
28.935 -21.7557 -2.51334
29.258 -21.7557 -1.81002]
[-78.0839 -21.7557 3.12252
-78.6254 -21.7557 2.56955
-77.4557 -21.7557 -4.15591]
[-77.4557 -21.7557 -4.15591
-78.6254 -21.7557 2.56955
-79.0641 -21.7557 1.93197]
[-77.4557 -21.7557 -4.15591
-79.0641 -21.7557 1.93197
-79.3871 -21.7557 1.22865]
[-79.0641 -21.7557 -2.51334
-78.6254 -21.7557 -3.15092
-79.3871 -21.7557 -1.81002]
[-79.3871 -21.7557 -1.81002
-78.6254 -21.7557 -3.15092
-78.0839 -21.7557 -3.7039]
[-79.3871 -21.7557 -1.81002
-78.0839 -21.7557 -3.7039
-77.4557 -21.7557 -4.15591]
[24.9354 -21.7557 -9.29068
26.221 -21.7557 -8.82277
26.4675 -21.7557 -8.57626]
[-77.0646 -21.7557 3.78236
-77.4557 -21.7557 -4.15591
-38.9812 -21.7557 6.20931]
[-38.9812 -21.7557 6.20931
-77.4557 -21.7557 -4.15591
-77.0646 -21.7557 -4.36373]
[-38.9812 -21.7557 6.20931
-77.0646 -21.7557 -4.36373
-75.0646 -21.7557 -9.29068]
