[-0.139941188692 2.58979904044 0.158793910597]
36.4693 54.0099 1.91129
36.468 54.0114 0.154741]
[34.9458 55.859 33.1548
36.468 54.0114 0.154741
34.9458 55.859 -32.8453]
[34.9458 55.859 -32.8453
36.468 54.0114 0.154741
36.4693 54.0099 -1.60181]
[34.9458 55.859 -32.8453
36.4693 54.0099 -1.60181
36.5341 53.9312 -8.09062]
[9.94904 0.940927 -32.4006
9.95044 0.917261 -32.398
9.9699 0.518648 -33.5273]
[9.94469 1.01132 -32.4052
9.94616 0.987924 -32.4041
9.9699 0.518648 -33.5273]
[9.9699 0.518648 -33.5273
9.94616 0.987924 -32.4041
9.94761 0.964472 -32.4026]
[9.9699 0.518648 -33.5273
9.94761 0.964472 -32.4026
9.94904 0.940927 -32.4006]
[9.9418 1.05592 -32.406
9.94225 1.04908 -32.406
9.9699 0.518648 -33.5273]
[9.9699 0.518648 -33.5273
9.94225 1.04908 -32.406
9.94331 1.03287 -32.4058]
[9.9699 0.518648 -33.5273
9.94331 1.03287 -32.4058
9.94469 1.01132 -32.4052]
[9.95044 0.917261 -32.398
9.95183 0.89332 -32.395
9.9699 0.518648 -33.5273]
[9.9699 0.518648 -33.5273
9.95183 0.89332 -32.395
9.95459 0.844461 -32.3873]
[9.9699 0.518648 -33.5273
9.95459 0.844461 -32.3873
9.95727 0.794817 -32.3773]
[9.98497 -0.25749 -34.8453
9.98402 -0.0614568 -34.5448
9.96437 0.650041 -32.3362]
[9.96437 0.650041 -32.3362
9.98402 -0.0614568 -34.5448
9.9699 0.518648 -33.5273]
[9.96437 0.650041 -32.3362
9.9699 0.518648 -33.5273
9.95867 0.767874 -32.371]
[9.95867 0.767874 -32.371
9.9699 0.518648 -33.5273
9.95727 0.794817 -32.3773]
[9.96437 0.650041 -32.3362
9.96964 0.525438 -32.2862
9.98497 -0.25749 -34.8453]
[9.98497 -0.25749 -34.8453
9.96964 0.525438 -32.2862
9.97311 0.431291 -32.2395]
[9.98497 -0.25749 -34.8453
9.97311 0.431291 -32.2395
9.90565 -2.03706 -34.8453]
[9.97311 0.431291 -32.2395
9.97829 0.259462 -32.1342
9.90565 -2.03706 -34.8453]
[9.90565 -2.03706 -34.8453
9.97829 0.259462 -32.1342
9.98223 0.0735873 -31.9907]
[9.90565 -2.03706 -34.8453
9.98223 0.0735873 -31.9907
9.98448 -0.116667 -31.8115]
[9.98448 -0.116667 -31.8115
9.98476 -0.163897 -31.7619
9.90565 -2.03706 -34.8453]
[9.90565 -2.03706 -34.8453
9.98476 -0.163897 -31.7619
9.98371 -0.482054 -31.3726]
[9.90565 -2.03706 -34.8453
9.98371 -0.482054 -31.3726
9.98233 -0.582586 -31.2293]
[9.98233 -0.582586 -31.2293
9.97143 -0.993281 -30.5374
9.90565 -2.03706 -34.8453]
[9.90565 -2.03706 -34.8453
9.97143 -0.993281 -30.5374
9.95329 -1.38287 -29.712]
[9.90565 -2.03706 -34.8453
9.95329 -1.38287 -29.712
9.92934 -1.74827 -28.7721]
[9.98427 -0.424772 31.7594
9.98476 -0.165266 32.0699
9.90565 -2.03706 35.1547]
[9.95834 -1.28923 30.2358
9.96711 -1.10253 30.6327
9.90565 -2.03706 35.1547]
[9.90565 -2.03706 35.1547
9.96711 -1.10253 30.6327
9.97842 -0.769266 31.2459]
[9.90565 -2.03706 35.1547
9.97842 -0.769266 31.2459
9.98427 -0.424772 31.7594]
[9.98476 -0.165266 32.0699
9.98221 0.0752009 32.3016
9.90565 -2.03706 35.1547]
[9.90565 -2.03706 35.1547
9.98221 0.0752009 32.3016
9.97755 0.28729 32.4625]
[9.90565 -2.03706 35.1547
9.97755 0.28729 32.4625
9.98497 -0.25749 35.1547]
[9.97755 0.28729 32.4625
9.97238 0.452223 32.56
9.98497 -0.25749 35.1547]
[9.98497 -0.25749 35.1547
9.97238 0.452223 32.56
9.96684 0.594038 32.6249]
[9.98497 -0.25749 35.1547
9.96684 0.594038 32.6249
9.97463 0.385656 34.0873]
[9.97463 0.385656 34.0873
9.96684 0.594038 32.6249
9.96143 0.712622 32.6657]
[9.97463 0.385656 34.0873
9.96143 0.712622 32.6657
9.95578 0.822641 32.6926]
[9.95578 0.822641 32.6926
9.95264 0.879259 32.7025
9.97463 0.385656 34.0873]
[9.97463 0.385656 34.0873
9.95264 0.879259 32.7025
9.94981 0.928037 32.7087]
[9.97463 0.385656 34.0873
9.94981 0.928037 32.7087
9.94837 0.951956 32.711]
[9.94837 0.951956 32.711
9.94692 0.975633 32.7129
9.97463 0.385656 34.0873]
[9.97463 0.385656 34.0873
9.94692 0.975633 32.7129
9.94545 0.999178 32.7142]
[9.97463 0.385656 34.0873
9.94545 0.999178 32.7142
9.94396 1.02262 32.7151]
[9.94396 1.02262 32.7151
9.94321 1.0343 32.7153
9.97463 0.385656 34.0873]
[9.97463 0.385656 34.0873
9.94321 1.0343 32.7153
9.94245 1.04597 32.7154]
[9.97463 0.385656 34.0873
9.94245 1.04597 32.7154
9.9418 1.05592 32.7155]
[9.85959 -2.49343 -26.263
9.34463 -5.27781 -34.8453
9.90485 -2.03699 -27.8771]
[9.90485 -2.03699 -27.8771
9.34463 -5.27781 -34.8453
9.90565 -2.03706 -34.8453]
[9.90485 -2.03699 -27.8771
9.90565 -2.03706 -34.8453
9.91173 -1.9676 -28.1225]
[9.91173 -1.9676 -28.1225
9.90565 -2.03706 -34.8453
9.92934 -1.74827 -28.7721]
[9.85959 -2.49343 -26.263
9.80275 -2.95112 -24.2211
9.34463 -5.27781 -34.8453]
[9.34463 -5.27781 -34.8453
9.80275 -2.95112 -24.2211
9.74462 -3.34883 -22.0201]
[9.34463 -5.27781 -34.8453
9.74462 -3.34883 -22.0201
9.7228 -3.48522 -21.1469]
[9.7228 -3.48522 -21.1469
9.64148 -3.94824 -17.5321
9.34463 -5.27781 -34.8453]
[9.34463 -5.27781 -34.8453
9.64148 -3.94824 -17.5321
9.5732 -4.29496 -13.7216]
[9.34463 -5.27781 -34.8453
9.5732 -4.29496 -13.7216
9.52243 -4.5339 -9.74154]
[9.52243 -4.5339 -9.74154
9.48949 -4.68174 -4.72747
9.34463 -5.27781 -34.8453]
[9.34463 -5.27781 -34.8453
9.48949 -4.68174 -4.72747
9.49134 -4.67354 0.154741]
[9.34463 -5.27781 -34.8453
9.49134 -4.67354 0.154741
9.48949 -4.68174 5.03667]
[9.34463 -5.27781 35.1547
9.48949 -4.68174 5.03667
9.52245 -4.53382 10.0528]
[9.52245 -4.53382 10.0528
9.56871 -4.31668 13.7365
9.34463 -5.27781 35.1547]
[9.34463 -5.27781 35.1547
9.56871 -4.31668 13.7365
9.62986 -4.00961 17.26]
[9.34463 -5.27781 35.1547
9.62986 -4.00961 17.26
9.70228 -3.60828 20.6042]
[9.70228 -3.60828 20.6042
9.78156 -3.10269 23.7458
9.34463 -5.27781 35.1547]
[9.34463 -5.27781 35.1547
9.78156 -3.10269 23.7458
9.80279 -2.95085 24.5319]
[9.34463 -5.27781 35.1547
9.80279 -2.95085 24.5319
9.8677 -2.42016 26.8599]
[9.8677 -2.42016 26.8599
9.8887 -2.21753 27.605
9.34463 -5.27781 35.1547]
[9.34463 -5.27781 35.1547
9.8887 -2.21753 27.605
9.90447 -2.03696 28.1771]
[9.34463 -5.27781 35.1547
9.90447 -2.03696 28.1771
9.90565 -2.03706 35.1547]
[9.90565 -2.03706 35.1547
9.90447 -2.03696 28.1771
9.92708 -1.77815 28.997]
[9.90565 -2.03706 35.1547
9.92708 -1.77815 28.997
9.95834 -1.28923 30.2358]
[9.48949 -4.68174 5.03667
9.34463 -5.27781 35.1547
9.34463 -5.27781 -34.8453]
[9.34463 -5.27781 -34.8453
9.34463 -5.27781 35.1547
8.26008 -8.3828 35.1547]
[9.34463 -5.27781 -34.8453
8.26008 -8.3828 35.1547
8.26008 -8.3828 -34.8453]
[8.26008 -8.3828 -34.8453
8.26008 -8.3828 35.1547
6.68131 -11.268 35.1547]
[8.26008 -8.3828 -34.8453
6.68131 -11.268 35.1547
6.68131 -11.268 -34.8453]
[6.68131 -11.268 -34.8453
6.68131 -11.268 35.1547
4.65102 -13.8555 35.1547]
[6.68131 -11.268 -34.8453
4.65102 -13.8555 35.1547
4.65102 -13.8555 -34.8453]
[4.65102 -13.8555 -34.8453
4.65102 -13.8555 35.1547
2.22412 -16.0753 35.1547]
[4.65102 -13.8555 -34.8453
2.22412 -16.0753 35.1547
2.22412 -16.0753 -34.8453]
[2.22412 -16.0753 -34.8453
2.22412 -16.0753 35.1547
-0.533758 -17.8673 35.1547]
[2.22412 -16.0753 -34.8453
-0.533758 -17.8673 35.1547
-0.533758 -17.8673 -34.8453]
[-0.533758 -17.8673 -34.8453
-0.533758 -17.8673 35.1547
-3.54804 -19.1831 35.1547]
[-0.533758 -17.8673 -34.8453
-3.54804 -19.1831 35.1547
-3.54804 -19.1831 -34.8453]
[-3.54804 -19.1831 -34.8453
-3.54804 -19.1831 35.1547
-6.73722 -19.9871 35.1547]
[-3.54804 -19.1831 -34.8453
-6.73722 -19.9871 35.1547
-6.73722 -19.9871 -34.8453]
[-6.73722 -19.9871 -34.8453
-6.73722 -19.9871 35.1547
-10.015 -20.2575 35.1547]
[-6.73722 -19.9871 -34.8453
-10.015 -20.2575 35.1547
-10.015 -20.2575 -34.8453]
[34.9458 55.859 33.1548
34.9458 55.859 -32.8453
32.6216 53.8775 -32.8453]
[4.98497 -0.25749 -32.8453
4.98497 -0.25749 33.1548
4.98692 -0.239485 -32.8453]
[4.98692 -0.239485 -32.8453
4.98497 -0.25749 33.1548
4.98692 -0.239485 33.1548]
[4.98692 -0.239485 -32.8453
4.98692 -0.239485 33.1548
5.40443 3.0989 -32.8453]
[5.40443 3.0989 -32.8453
4.98692 -0.239485 33.1548
5.40443 3.0989 33.1548]
[5.40443 3.0989 -32.8453
5.40443 3.0989 33.1548
5.83432 5.78348 -32.8453]
[5.83432 5.78348 -32.8453
5.40443 3.0989 33.1548
5.83432 5.78348 33.1548]
[5.83432 5.78348 -32.8453
5.83432 5.78348 33.1548
5.92729 6.3641 -32.8453]
[5.92729 6.3641 -32.8453
5.83432 5.78348 33.1548
5.92729 6.3641 33.1548]
[5.92729 6.3641 -32.8453
5.92729 6.3641 33.1548
6.55689 9.56865 -32.8453]
[6.55689 9.56865 -32.8453
5.92729 6.3641 33.1548
6.55689 9.56865 33.1548]
[6.55689 9.56865 -32.8453
6.55689 9.56865 33.1548
7.03403 11.6056 -32.8453]
[7.03403 11.6056 -32.8453
6.55689 9.56865 33.1548
7.03403 11.6056 33.1548]
[7.03403 11.6056 -32.8453
7.03403 11.6056 33.1548
7.29429 12.7167 -32.8453]
[7.29429 12.7167 -32.8453
7.03403 11.6056 33.1548
7.29429 12.7167 33.1548]
[7.29429 12.7167 -32.8453
7.29429 12.7167 33.1548
7.63033 14.0 -32.8453]
[7.63033 14.0 -32.8453
7.29429 12.7167 33.1548
7.63033 14.0 33.1548]
[7.63033 14.0 -32.8453
7.63033 14.0 33.1548
8.49373 16.9802 -32.8453]
[8.49373 16.9802 -32.8453
7.63033 14.0 33.1548
8.49373 16.9802 33.1548]
[8.49373 16.9802 -32.8453
8.49373 16.9802 33.1548
8.55445 17.1642 -32.8453]
[8.55445 17.1642 -32.8453
8.49373 16.9802 33.1548
8.55445 17.1642 33.1548]
[8.55445 17.1642 -32.8453
8.55445 17.1642 33.1548
9.4577 19.9004 -32.8453]
[9.4577 19.9004 -32.8453
8.55445 17.1642 33.1548
9.4577 19.9004 33.1548]
[9.4577 19.9004 -32.8453
9.4577 19.9004 33.1548
10.4142 22.4707 -32.8453]
[10.4142 22.4707 -32.8453
9.4577 19.9004 33.1548
10.4142 22.4707 33.1548]
[10.4142 22.4707 -32.8453
10.4142 22.4707 33.1548
10.5228 22.7626 -32.8453]
[10.5228 22.7626 -32.8453
10.4142 22.4707 33.1548
10.5228 22.7626 33.1548]
[10.5228 22.7626 -32.8453
10.5228 22.7626 33.1548
11.6898 25.5687 -32.8453]
[11.6898 25.5687 -32.8453
10.5228 22.7626 33.1548
11.6898 25.5687 33.1548]
[11.6898 25.5687 -32.8453
11.6898 25.5687 33.1548
12.6009 27.5428 -32.8453]
[12.6009 27.5428 -32.8453
11.6898 25.5687 33.1548
12.6009 27.5428 33.1548]
[12.6009 27.5428 -32.8453
12.6009 27.5428 33.1548
12.9599 28.3206 -32.8453]
[12.9599 28.3206 -32.8453
12.6009 27.5428 33.1548
12.9599 28.3206 33.1548]
[12.9599 28.3206 -32.8453
12.9599 28.3206 33.1548
14.3346 31.02 -32.8453]
[14.3346 31.02 -32.8453
12.9599 28.3206 33.1548
14.3346 31.02 33.1548]
[14.3346 31.02 -32.8453
14.3346 31.02 33.1548
15.0974 32.4039 -32.8453]
[15.0974 32.4039 -32.8453
14.3346 31.02 33.1548
15.0974 32.4039 33.1548]
[15.0974 32.4039 -32.8453
15.0974 32.4039 33.1548
15.3408 32.8455 -32.8453]
[15.3408 32.8455 -32.8453
15.0974 32.4039 33.1548
15.3408 32.8455 33.1548]
[15.3408 32.8455 -32.8453
15.3408 32.8455 33.1548
16.8599 35.4016 -32.8453]
[16.8599 35.4016 -32.8453
15.3408 32.8455 33.1548
16.8599 35.4016 33.1548]
[16.8599 35.4016 -32.8453
16.8599 35.4016 33.1548
17.9301 37.0558 -32.8453]
[17.9301 37.0558 -32.8453
16.8599 35.4016 33.1548
17.9301 37.0558 33.1548]
[17.9301 37.0558 -32.8453
17.9301 37.0558 33.1548
18.4738 37.896 -32.8453]
[18.4738 37.896 -32.8453
17.9301 37.0558 33.1548
18.4738 37.896 33.1548]
[18.4738 37.896 -32.8453
18.4738 37.896 33.1548
20.1817 40.3289 -32.8453]
[20.1817 40.3289 -32.8453
18.4738 37.896 33.1548
20.1817 40.3289 33.1548]
[20.1817 40.3289 -32.8453
20.1817 40.3289 33.1548
21.0866 41.5202 -32.8453]
[21.0866 41.5202 -32.8453
20.1817 40.3289 33.1548
21.0866 41.5202 33.1548]
[21.0866 41.5202 -32.8453
21.0866 41.5202 33.1548
21.9831 42.7007 -32.8453]
[21.9831 42.7007 -32.8453
21.0866 41.5202 33.1548
21.9831 42.7007 33.1548]
[21.9831 42.7007 -32.8453
21.9831 42.7007 33.1548
23.8772 45.0117 -32.8453]
[23.8772 45.0117 -32.8453
21.9831 42.7007 33.1548
23.8772 45.0117 33.1548]
[23.8772 45.0117 -32.8453
23.8772 45.0117 33.1548
24.5787 45.8066 -32.8453]
[24.5787 45.8066 -32.8453
23.8772 45.0117 33.1548
24.5787 45.8066 33.1548]
[24.5787 45.8066 -32.8453
24.5787 45.8066 33.1548
25.8633 47.2623 -32.8453]
[25.8633 47.2623 -32.8453
24.5787 45.8066 33.1548
25.8633 47.2623 33.1548]
[25.8633 47.2623 -32.8453
25.8633 47.2623 33.1548
27.9407 49.4527 -32.8453]
[27.9407 49.4527 -32.8453
25.8633 47.2623 33.1548
27.9407 49.4527 33.1548]
[27.9407 49.4527 -32.8453
27.9407 49.4527 33.1548
28.4195 49.9227 -32.8453]
[28.4195 49.9227 -32.8453
27.9407 49.4527 33.1548
28.4195 49.9227 33.1548]
[28.4195 49.9227 -32.8453
28.4195 49.9227 33.1548
30.199 51.6691 -32.8453]
[30.199 51.6691 -32.8453
28.4195 49.9227 33.1548
30.199 51.6691 33.1548]
[30.199 51.6691 -32.8453
30.199 51.6691 33.1548
32.5306 53.7999 -32.8453]
[32.5306 53.7999 -32.8453
30.199 51.6691 33.1548
32.5306 53.7999 33.1548]
[32.5306 53.7999 -32.8453
32.5306 53.7999 33.1548
32.6216 53.8775 -32.8453]
[32.6216 53.8775 -32.8453
32.5306 53.7999 33.1548
32.6216 53.8775 33.1548]
[32.6216 53.8775 -32.8453
32.6216 53.8775 33.1548
34.9458 55.859 33.1548]
[4.98497 -0.25749 33.1548
4.98497 -0.25749 -32.8453
4.86659 -1.14247 -32.8453]
[-18.7013 -17.7575 -32.8453
-18.7013 -17.7575 33.1548
-17.7393 -17.735 -32.8453]
[-17.7393 -17.735 -32.8453
-18.7013 -17.7575 33.1548
-17.7393 -17.735 33.1548]
[-17.7393 -17.735 -32.8453
-17.7393 -17.735 33.1548
-15.8825 -17.6447 -32.8453]
[-15.8825 -17.6447 -32.8453
-17.7393 -17.735 33.1548
-15.8825 -17.6447 33.1548]
[-15.8825 -17.6447 -32.8453
-15.8825 -17.6447 33.1548
-14.2212 -17.5024 -32.8453]
[-14.2212 -17.5024 -32.8453
-15.8825 -17.6447 33.1548
-14.2212 -17.5024 33.1548]
[-14.2212 -17.5024 -32.8453
-14.2212 -17.5024 33.1548
-14.0937 -17.4915 -32.8453]
[-14.0937 -17.4915 -32.8453
-14.2212 -17.5024 33.1548
-14.0937 -17.4915 33.1548]
[-14.0937 -17.4915 -32.8453
-14.0937 -17.4915 33.1548
-12.3698 -17.2721 -32.8453]
[-12.3698 -17.2721 -32.8453
-14.0937 -17.4915 33.1548
-12.3698 -17.2721 33.1548]
[-12.3698 -17.2721 -32.8453
-12.3698 -17.2721 33.1548
-10.7658 -16.9928 -32.8453]
[-10.7658 -16.9928 -32.8453
-12.3698 -17.2721 33.1548
-10.7658 -16.9928 33.1548]
[-10.7658 -16.9928 -32.8453
-10.7658 -16.9928 33.1548
-10.7121 -16.9834 -32.8453]
[-10.7121 -16.9834 -32.8453
-10.7658 -16.9928 33.1548
-10.7121 -16.9834 33.1548]
[-10.7121 -16.9834 -32.8453
-10.7121 -16.9834 33.1548
-9.12208 -16.6223 -32.8453]
[-9.12208 -16.6223 -32.8453
-10.7121 -16.9834 33.1548
-9.12208 -16.6223 33.1548]
[-9.12208 -16.6223 -32.8453
-9.12208 -16.6223 33.1548
-7.78689 -16.2388 -32.8453]
[-7.78689 -16.2388 -32.8453
-9.12208 -16.6223 33.1548
-7.78689 -16.2388 33.1548]
[-7.78689 -16.2388 -32.8453
-7.78689 -16.2388 33.1548
-7.601 -16.1854 -32.8453]
[-7.601 -16.1854 -32.8453
-7.78689 -16.2388 33.1548
-7.601 -16.1854 33.1548]
[-7.601 -16.1854 -32.8453
-7.601 -16.1854 33.1548
-6.88309 -15.9432 -32.8453]
[-6.88309 -15.9432 -32.8453
-7.601 -16.1854 33.1548
-6.88309 -15.9432 33.1548]
[-6.88309 -15.9432 -32.8453
-6.88309 -15.9432 33.1548
-5.59861 -15.443 -32.8453]
[-5.59861 -15.443 -32.8453
-6.88309 -15.9432 33.1548
-5.59861 -15.443 33.1548]
[-5.59861 -15.443 -32.8453
-5.59861 -15.443 33.1548
-5.2168 -15.2656 -32.8453]
[-5.2168 -15.2656 -32.8453
-5.59861 -15.443 33.1548
-5.2168 -15.2656 33.1548]
[-5.2168 -15.2656 -32.8453
-5.2168 -15.2656 33.1548
-4.38259 -14.8778 -32.8453]
[-4.38259 -14.8778 -32.8453
-5.2168 -15.2656 33.1548
-4.38259 -14.8778 33.1548]
[-4.38259 -14.8778 -32.8453
-4.38259 -14.8778 33.1548
-3.23565 -14.2464 -32.8453]
[-3.23565 -14.2464 -32.8453
-4.38259 -14.8778 33.1548
-3.23565 -14.2464 33.1548]
[-3.23565 -14.2464 -32.8453
-3.23565 -14.2464 33.1548
-2.95785 -14.0769 -32.8453]
[-2.95785 -14.0769 -32.8453
-3.23565 -14.2464 33.1548
-2.95785 -14.0769 33.1548]
[-2.95785 -14.0769 -32.8453
-2.95785 -14.0769 33.1548
-1.94532 -13.3952 -32.8453]
[-1.94532 -13.3952 -32.8453
-2.95785 -14.0769 33.1548
-1.94532 -13.3952 33.1548]
[-1.94532 -13.3952 -32.8453
-1.94532 -13.3952 33.1548
-1.04922 -12.6921 -32.8453]
[-1.04922 -12.6921 -32.8453
-1.94532 -13.3952 33.1548
-1.04922 -12.6921 33.1548]
[-1.04922 -12.6921 -32.8453
-1.04922 -12.6921 33.1548
-1.00226 -12.6553 -32.8453]
[-1.00226 -12.6553 -32.8453
-1.04922 -12.6921 33.1548
-1.00226 -12.6553 33.1548]
[-1.00226 -12.6553 -32.8453
-1.00226 -12.6553 33.1548
-0.127389 -11.8565 -32.8453]
[-0.127389 -11.8565 -32.8453
-1.00226 -12.6553 33.1548
-0.127389 -11.8565 33.1548]
[-0.127389 -11.8565 -32.8453
-0.127389 -11.8565 33.1548
0.681479 -10.9965 -32.8453]
[0.681479 -10.9965 -32.8453
-0.127389 -11.8565 33.1548
0.681479 -10.9965 33.1548]
[0.681479 -10.9965 -32.8453
0.681479 -10.9965 33.1548
0.737788 -10.9293 -32.8453]
[0.737788 -10.9293 -32.8453
0.681479 -10.9965 33.1548
0.737788 -10.9293 33.1548]
[0.737788 -10.9293 -32.8453
0.737788 -10.9293 33.1548
1.06841 -10.5344 -32.8453]
[1.06841 -10.5344 -32.8453
0.737788 -10.9293 33.1548
1.06841 -10.5344 33.1548]
[1.06841 -10.5344 -32.8453
1.06841 -10.5344 33.1548
1.79557 -9.55476 -32.8453]
[1.79557 -9.55476 -32.8453
1.06841 -10.5344 33.1548
1.79557 -9.55476 33.1548]
[1.79557 -9.55476 -32.8453
1.79557 -9.55476 33.1548
2.19647 -8.91722 -32.8453]
[2.19647 -8.91722 -32.8453
1.79557 -9.55476 33.1548
2.19647 -8.91722 33.1548]
[2.19647 -8.91722 -32.8453
2.19647 -8.91722 33.1548
2.45036 -8.51347 -32.8453]
[2.45036 -8.51347 -32.8453
2.19647 -8.91722 33.1548
2.45036 -8.51347 33.1548]
[2.45036 -8.51347 -32.8453
2.45036 -8.51347 33.1548
3.03633 -7.40476 -32.8453]
[3.03633 -7.40476 -32.8453
2.45036 -8.51347 33.1548
3.03633 -7.40476 33.1548]
[3.03633 -7.40476 -32.8453
3.03633 -7.40476 33.1548
3.36938 -6.64572 -32.8453]
[3.36938 -6.64572 -32.8453
3.03633 -7.40476 33.1548
3.36938 -6.64572 33.1548]
[3.36938 -6.64572 -32.8453
3.36938 -6.64572 33.1548
3.55519 -6.22225 -32.8453]
[3.55519 -6.22225 -32.8453
3.36938 -6.64572 33.1548
3.55519 -6.22225 33.1548]
[3.55519 -6.22225 -32.8453
3.55519 -6.22225 33.1548
3.70585 -5.83057 -32.8453]
[3.70585 -5.83057 -32.8453
3.55519 -6.22225 33.1548
3.70585 -5.83057 33.1548]
[3.70585 -5.83057 -32.8453
3.70585 -5.83057 33.1548
4.16239 -4.4519 -32.8453]
[4.16239 -4.4519 -32.8453
3.70585 -5.83057 33.1548
4.16239 -4.4519 33.1548]
[4.16239 -4.4519 -32.8453
4.16239 -4.4519 33.1548
4.25998 -4.0702 -32.8453]
[4.25998 -4.0702 -32.8453
4.16239 -4.4519 33.1548
4.25998 -4.0702 33.1548]
[4.25998 -4.0702 -32.8453
4.25998 -4.0702 33.1548
4.53593 -2.9908 -32.8453]
[4.53593 -2.9908 -32.8453
4.25998 -4.0702 33.1548
4.53593 -2.9908 33.1548]
[4.53593 -2.9908 -32.8453
4.53593 -2.9908 33.1548
4.82704 -1.43807 -32.8453]
[4.82704 -1.43807 -32.8453
4.53593 -2.9908 33.1548
4.82704 -1.43807 33.1548]
[4.82704 -1.43807 -32.8453
4.82704 -1.43807 33.1548
4.86659 -1.14247 -32.8453]
[4.86659 -1.14247 -32.8453
4.82704 -1.43807 33.1548
4.86659 -1.14247 33.1548]
