[-5.18815531221 0.437433645213 9.05520864631]
2.54687 -68.2853 21.471
2.59178 -68.2558 21.471]
[2.61244 -68.2422 21.471
2.62081 -68.2356 21.471
2.80588 -28.8647 21.471]
[2.80588 -28.8647 21.471
2.62081 -68.2356 21.471
2.65307 -68.2048 21.471]
[2.80588 -28.8647 21.471
2.65307 -68.2048 21.471
2.80588 -67.8474 21.471]
[2.65307 -68.2048 21.471
2.67846 -68.1807 21.471
2.70567 -68.145 21.471]
[2.65307 -68.2048 21.471
2.70567 -68.145 21.471
2.74795 -68.0775 21.471]
[2.74795 -68.0775 21.471
2.70567 -68.145 21.471
2.72601 -68.1183 21.471]
[2.74795 -68.0775 21.471
2.72601 -68.1183 21.471
2.73173 -68.1093 21.471]
[-4.82854 -61.5668 21.471
-3.93146 -62.5904 21.471
2.80588 -28.8647 21.471]
[-17.1686 70.1489 21.471
-17.1719 70.1385 21.471
-16.7309 70.4897 21.471]
[-16.7309 70.4897 21.471
-17.1719 70.1385 21.471
-17.1864 70.0738 21.471]
[-16.7309 70.4897 21.471
-17.1864 70.0738 21.471
-17.1892 70.0613 21.471]
[2.74795 -68.0775 21.471
2.7679 -68.0384 21.471
2.65307 -68.2048 21.471]
[2.65307 -68.2048 21.471
2.7679 -68.0384 21.471
2.77903 -68.0041 21.471]
[2.65307 -68.2048 21.471
2.77903 -68.0041 21.471
2.7921 -67.9639 21.471]
[-16.5567 -34.5924 21.471
2.80588 -28.8647 21.471
-16.7483 -33.1634 21.471]
[-16.7483 -33.1634 21.471
2.80588 -28.8647 21.471
2.80588 31.1353 21.471]
[-16.7483 -33.1634 21.471
2.80588 31.1353 21.471
2.73149 31.8133 21.471]
[-16.5567 -34.5924 21.471
-16.0508 -37.3967 21.471
2.80588 -28.8647 21.471]
[2.80588 -28.8647 21.471
-16.0508 -37.3967 21.471
-15.4212 -40.1623 21.471]
[2.80588 -28.8647 21.471
-15.4212 -40.1623 21.471
-15.0269 -41.586 21.471]
[-15.0269 -41.586 21.471
-14.6478 -42.9547 21.471
2.80588 -28.8647 21.471]
[2.80588 -28.8647 21.471
-14.6478 -42.9547 21.471
-13.784 -45.5839 21.471]
[2.80588 -28.8647 21.471
-13.784 -45.5839 21.471
-12.8124 -48.1277 21.471]
[1.99506 -68.2397 21.471
2.06136 -68.2839 21.471
2.80588 -28.8647 21.471]
[2.80588 -28.8647 21.471
2.06136 -68.2839 21.471
2.0616 -68.284 21.471]
[2.80588 -28.8647 21.471
2.0616 -68.284 21.471
2.21159 -68.3379 21.471]
[2.21159 -68.3379 21.471
2.0616 -68.284 21.471
2.1327 -68.3167 21.471]
[2.21159 -68.3379 21.471
2.1327 -68.3167 21.471
2.14267 -68.3202 21.471]
[-17.1941 69.9913 21.471
-17.1941 31.1353 21.471
-16.7309 70.4897 21.471]
[-16.7309 70.4897 21.471
-17.1941 31.1353 21.471
-16.7483 -33.1634 21.471]
[-16.7309 70.4897 21.471
-16.7483 -33.1634 21.471
-16.6532 70.4897 21.471]
[-16.6532 70.4897 21.471
-16.7483 -33.1634 21.471
-16.6428 70.4887 21.471]
[2.7921 -67.9639 21.471
2.79448 -67.9535 21.471
2.65307 -68.2048 21.471]
[2.65307 -68.2048 21.471
2.79448 -67.9535 21.471
2.79735 -67.9268 21.471]
[2.65307 -68.2048 21.471
2.79735 -67.9268 21.471
2.80588 -67.8474 21.471]
[-1.3818 -65.2844 21.471
0.313855 -66.8448 21.471
2.80588 -28.8647 21.471]
[2.80588 -28.8647 21.471
0.313855 -66.8448 21.471
1.35759 -67.7108 21.471]
[2.80588 -28.8647 21.471
1.35759 -67.7108 21.471
1.99506 -68.2397 21.471]
[-12.8151 66.772 21.471
-13.4731 67.4391 21.471
-16.7483 -33.1634 21.471]
[-16.7483 -33.1634 21.471
-13.4731 67.4391 21.471
-16.3497 70.3553 21.471]
[-16.7483 -33.1634 21.471
-16.3497 70.3553 21.471
-16.412 70.4051 21.471]
[-16.412 70.4051 21.471
-16.4149 70.4068 21.471
-16.7483 -33.1634 21.471]
[-16.7483 -33.1634 21.471
-16.4149 70.4068 21.471
-16.4803 70.4439 21.471]
[-16.7483 -33.1634 21.471
-16.4803 70.4439 21.471
-16.49 70.4483 21.471]
[-12.8124 -48.1277 21.471
-12.2383 -49.4389 21.471
2.80588 -28.8647 21.471]
[2.80588 -28.8647 21.471
-12.2383 -49.4389 21.471
-11.7335 -50.5917 21.471]
[2.80588 -28.8647 21.471
-11.7335 -50.5917 21.471
-10.5098 -53.0495 21.471]
[-3.93146 -62.5904 21.471
-3.15729 -63.4738 21.471
2.80588 -28.8647 21.471]
[2.80588 -28.8647 21.471
-3.15729 -63.4738 21.471
-1.45874 -65.2135 21.471]
[2.80588 -28.8647 21.471
-1.45874 -65.2135 21.471
-1.3818 -65.2844 21.471]
[-16.49 70.4483 21.471
-16.5654 70.4747 21.471
-16.7483 -33.1634 21.471]
[-16.7483 -33.1634 21.471
-16.5654 70.4747 21.471
-16.5659 70.4748 21.471]
[-16.7483 -33.1634 21.471
-16.5659 70.4748 21.471
-16.6428 70.4887 21.471]
[-10.5098 -53.0495 21.471
-9.22274 -55.3372 21.471
2.80588 -28.8647 21.471]
[2.80588 -28.8647 21.471
-9.22274 -55.3372 21.471
-8.49868 -56.4843 21.471]
[2.80588 -28.8647 21.471
-8.49868 -56.4843 21.471
-7.85642 -57.5019 21.471]
[-7.85642 -57.5019 21.471
-6.40162 -59.5653 21.471
2.80588 -28.8647 21.471]
[2.80588 -28.8647 21.471
-6.40162 -59.5653 21.471
-6.32169 -59.667 21.471]
[2.80588 -28.8647 21.471
-6.32169 -59.667 21.471
-4.82854 -61.5668 21.471]
[2.80588 -28.8647 16.6391
2.80588 -30.8647 16.6391
2.80588 -30.8488 16.6377]
[2.80588 -30.8488 16.6377
2.80588 -30.833 16.6337
2.80588 -28.8647 16.6391]
[2.80588 -28.8647 16.6391
2.80588 -30.833 16.6337
2.80588 -30.8296 16.6325]
[2.80588 -28.8647 16.6391
2.80588 -30.8296 16.6325
2.80588 -30.8111 16.6237]
[2.80588 -30.8111 16.6237
2.80588 -30.7893 16.6087
2.80588 -28.8647 16.6391]
[2.80588 -28.8647 16.6391
2.80588 -30.7893 16.6087
2.80588 -30.7584 16.579]
[2.80588 -28.8647 16.6391
2.80588 -30.7584 16.579
2.80588 -30.7289 16.5417]
[2.80588 -30.7289 16.5417
2.80588 -30.6851 16.471
2.80588 -28.8647 16.6391]
[2.80588 -28.8647 16.6391
2.80588 -30.6851 16.471
2.80588 31.1353 16.471]
[2.80588 -28.8647 16.6391
2.80588 31.1353 16.471
2.80588 -28.8647 21.471]
[2.80588 -28.8647 21.471
2.80588 31.1353 16.471
2.80588 31.1353 21.471]
[2.5075 33.2895 15.354
2.49687 33.4057 15.3208
2.73263 31.1353 16.157]
[2.5075 33.2895 15.354
2.73263 31.1353 16.157
2.51236 33.1688 15.3693]
[2.4989 32.8829 15.3271
2.50858 32.9983 15.3574
2.73263 31.1353 16.157]
[2.30556 32.1821 14.7762
2.393 32.401 15.0133
2.73263 31.1353 16.157]
[2.73263 31.1353 16.157
2.393 32.401 15.0133
2.4507 32.6026 15.1804]
[2.73263 31.1353 16.157
2.4507 32.6026 15.1804
2.45703 32.6301 15.1992]
[2.45703 32.6301 15.1992
2.47552 32.7271 15.2553
2.73263 31.1353 16.157]
[2.73263 31.1353 16.157
2.47552 32.7271 15.2553
2.48423 32.7729 15.2817]
[2.73263 31.1353 16.157
2.48423 32.7729 15.2817
2.4989 32.8829 15.3271]
[2.50858 32.9983 15.3574
2.51091 33.0653 15.3647
2.73263 31.1353 16.157]
[2.73263 31.1353 16.157
2.51091 33.0653 15.3647
2.51247 33.1099 15.3696]
[2.73263 31.1353 16.157
2.51247 33.1099 15.3696
2.51236 33.1688 15.3693]
[2.80588 31.1353 16.471
2.80588 -30.6851 16.471
2.73263 31.1353 16.157]
[2.73263 31.1353 16.157
2.80588 -30.6851 16.471
2.79588 -30.5802 16.4261]
[2.79588 -30.5802 16.4261
2.79173 -30.5519 16.4079
2.73263 31.1353 16.157]
[2.73263 31.1353 16.157
2.79173 -30.5519 16.4079
2.77571 -30.4427 16.3377]
[2.73263 31.1353 16.157
2.77571 -30.4427 16.3377
2.76351 -30.3786 16.2854]
[2.76351 -30.3786 16.2854
2.73 -30.2477 16.1484
2.73263 31.1353 16.157]
[2.73263 31.1353 16.157
2.73 -30.2477 16.1484
2.72217 -30.2171 16.1164]
[2.73263 31.1353 16.157
2.72217 -30.2171 16.1164
2.70631 -30.1551 16.0516]
[2.70631 -30.1551 16.0516
2.631 -29.9589 15.7738
2.73263 31.1353 16.157]
[2.73263 31.1353 16.157
2.631 -29.9589 15.7738
2.59911 -29.8758 15.6561]
[2.73263 31.1353 16.157
2.59911 -29.8758 15.6561
2.49113 -29.6979 15.3238]
[2.49113 -29.6979 15.3238
2.36429 -29.4889 14.9335
2.73263 31.1353 16.157]
[2.73263 31.1353 16.157
2.36429 -29.4889 14.9335
2.32998 -29.4554 14.8512]
[2.73263 31.1353 16.157
2.32998 -29.4554 14.8512
2.20707 -29.3355 14.5566]
[2.12812 -29.2585 14.3673
2.02384 -29.1568 14.1174
1.78069 31.4984 13.6473]
[1.78069 31.4984 13.6473
2.02384 -29.1568 14.1174
1.90854 -29.0915 13.8991]
[1.90854 -29.0915 13.8991
1.81753 -29.0399 13.7268
1.78069 31.4984 13.6473]
[1.78069 31.4984 13.6473
1.81753 -29.0399 13.7268
1.71501 -28.9818 13.5327]
[1.78069 31.4984 13.6473
1.71501 -28.9818 13.5327
1.66428 31.4274 13.4621]
[1.66428 31.4274 13.4621
1.71501 -28.9818 13.5327
1.6543 31.4213 13.4462]
[2.12812 -29.2585 14.3673
1.78069 31.4984 13.6473
2.20707 -29.3355 14.5566]
[2.20707 -29.3355 14.5566
1.78069 31.4984 13.6473
1.87093 31.5925 13.826]
[2.20707 -29.3355 14.5566
1.87093 31.5925 13.826
2.09134 31.8222 14.2626]
[2.09134 31.8222 14.2626
2.1277 31.8725 14.3438
2.20707 -29.3355 14.5566]
[2.20707 -29.3355 14.5566
2.1277 31.8725 14.3438
2.21389 32.0225 14.5533]
[2.20707 -29.3355 14.5566
2.21389 32.0225 14.5533
2.73263 31.1353 16.157]
[2.73263 31.1353 16.157
2.21389 32.0225 14.5533
2.25777 32.0989 14.66]
[2.73263 31.1353 16.157
2.25777 32.0989 14.66
2.30556 32.1821 14.7762]
[1.40473 -28.8917 13.0526
1.12151 31.1758 12.6782
1.65752 -28.9651 13.4437]
[1.65752 -28.9651 13.4437
1.12151 31.1758 12.6782
1.35917 31.2544 12.99]
[1.65752 -28.9651 13.4437
1.35917 31.2544 12.99
1.40673 31.2701 13.0524]
[1.71501 -28.9818 13.5327
1.66576 -28.9675 13.4565
1.6543 31.4213 13.4462]
[1.6543 31.4213 13.4462
1.66576 -28.9675 13.4565
1.65752 -28.9651 13.4437]
[1.6543 31.4213 13.4462
1.65752 -28.9651 13.4437
1.62654 31.4043 13.4021]
[1.62654 31.4043 13.4021
1.65752 -28.9651 13.4437
1.40673 31.2701 13.0524]
[0.491086 31.1353 12.03
0.762223 31.1353 12.2826
1.086 -28.8647 12.6356]
[1.40473 -28.8917 13.0526
1.38275 -28.8853 13.0186
1.12151 31.1758 12.6782]
[1.12151 31.1758 12.6782
1.38275 -28.8853 13.0186
1.13319 -28.8647 12.6924]
[1.12151 31.1758 12.6782
1.13319 -28.8647 12.6924
1.08427 31.1716 12.6372]
[1.08427 31.1716 12.6372
1.13319 -28.8647 12.6924
1.086 -28.8647 12.6356]
[1.08427 31.1716 12.6372
1.086 -28.8647 12.6356
1.06669 31.1696 12.6178]
[1.06669 31.1696 12.6178
1.086 -28.8647 12.6356
0.762223 31.1353 12.2826]
[1.086 -28.8647 12.6356
0.491086 -28.8647 12.03
0.491086 31.1353 12.03]
[0.491086 31.1353 12.03
0.491086 -28.8647 12.03
-0.198257 -28.8647 11.5282]
[0.491086 31.1353 12.03
-0.198257 -28.8647 11.5282
-0.198257 31.1353 11.5282]
[-0.198257 31.1353 11.5282
-0.198257 -28.8647 11.5282
-0.924016 -28.8647 11.1687]
[-0.198257 31.1353 11.5282
-0.924016 -28.8647 11.1687
-0.924016 31.1353 11.1687]
[-0.924016 31.1353 11.1687
-0.924016 -28.8647 11.1687
-1.70065 -28.8647 10.9292]
[-0.924016 31.1353 11.1687
-1.70065 -28.8647 10.9292
-1.70065 31.1353 10.9292]
[-1.70065 31.1353 10.9292
-1.70065 -28.8647 10.9292
-2.57489 -28.8647 10.8001]
[-1.70065 31.1353 10.9292
-2.57489 -28.8647 10.8001
-2.57489 31.1353 10.8001]
[-2.57489 31.1353 10.8001
-2.57489 -28.8647 10.8001
-3.59686 -28.8647 10.7992]
[-2.57489 31.1353 10.8001
-3.59686 -28.8647 10.7992
-3.59686 31.1353 10.7992]
[-3.59686 31.1353 10.7992
-3.59686 -28.8647 10.7992
-5.10381 -28.8647 11.0317]
[-3.59686 31.1353 10.7992
-5.10381 -28.8647 11.0317
-5.10381 31.1353 11.0317]
[-5.10381 31.1353 11.0317
-5.10381 -28.8647 11.0317
-7.16291 -28.8647 11.7022]
[-5.10381 31.1353 11.0317
-7.16291 -28.8647 11.7022
-7.16291 31.1353 11.7022]
[-7.16291 31.1353 11.7022
-7.16291 -28.8647 11.7022
-9.31284 -28.8647 12.752]
[-7.16291 31.1353 11.7022
-9.31284 -28.8647 12.752
-9.31284 31.1353 12.752]
[-9.31284 31.1353 12.752
-9.31284 -28.8647 12.752
-10.6106 -28.8647 13.537]
[-9.31284 31.1353 12.752
-10.6106 -28.8647 13.537
-10.6106 31.1353 13.537]
[-10.6106 31.1353 13.537
-10.6106 -28.8647 13.537
-13.0852 -28.8647 15.3378]
[-10.6106 31.1353 13.537
-13.0852 -28.8647 15.3378
-13.0852 31.1353 15.3378]
[-13.0852 31.1353 15.3378
-13.0852 -28.8647 15.3378
-15.3993 -28.8647 17.4279]
[-13.0852 31.1353 15.3378
-15.3993 -28.8647 17.4279
-15.3993 31.1353 17.4279]
[-15.3993 31.1353 17.4279
-15.3993 -28.8647 17.4279
-17.1941 -28.8647 19.471]
[-15.3993 31.1353 17.4279
-17.1941 -28.8647 19.471
-17.1941 31.1353 19.471]
[-17.1941 31.1353 21.471
-17.1941 31.1353 19.471
-17.1941 -28.8647 21.471]
[-17.1941 -28.8647 21.471
-17.1941 31.1353 19.471
-17.1941 -28.8647 19.471]
[2.75569 -28.8647 18.3103
2.80588 -28.8647 16.6391
2.80588 -28.8647 21.471]
[-0.198257 -28.8647 11.5282
0.491086 -28.8647 12.03
1.32243 -28.8647 11.3182]
[1.32243 -28.8647 11.3182
0.491086 -28.8647 12.03
1.086 -28.8647 12.6356]
[1.32243 -28.8647 11.3182
1.086 -28.8647 12.6356
1.13319 -28.8647 12.6924]
[-15.3993 -28.8647 17.4279
-17.2097 -28.8647 17.0015
-17.1941 -28.8647 19.471]
[-17.1941 -28.8647 19.471
-17.2097 -28.8647 17.0015
-17.2011 -28.8647 19.4762]
[-17.1941 -28.8647 19.471
-17.2011 -28.8647 19.4762
-17.1941 -28.8647 21.471]
[-9.6181 -28.8647 -6.52898
-10.7056 -28.8647 -4.7398
-5.10381 -28.8647 11.0317]
[-5.10381 -28.8647 11.0317
-10.7056 -28.8647 -4.7398
-11.8066 -28.8647 -2.92846]
[-5.10381 -28.8647 11.0317
-11.8066 -28.8647 -2.92846
-7.16291 -28.8647 11.7022]
[1.32243 -28.8647 11.3182
1.69079 -28.8647 9.21476
-0.198257 -28.8647 11.5282]
[-0.198257 -28.8647 11.5282
1.69079 -28.8647 9.21476
2.18731 -28.8647 6.9949]
[-0.198257 -28.8647 11.5282
2.18731 -28.8647 6.9949
-0.924016 -28.8647 11.1687]
[-0.924016 -28.8647 11.1687
2.18731 -28.8647 6.9949
2.7889 -28.8647 4.81275]
[-0.924016 -28.8647 11.1687
2.7889 -28.8647 4.81275
3.49669 -28.8647 2.66558]
[-13.0852 -28.8647 15.3378
-16.8553 -28.8647 12.726
-15.3993 -28.8647 17.4279]
[-15.3993 -28.8647 17.4279
-16.8553 -28.8647 12.726
-17.0996 -28.8647 15.6736]
[-15.3993 -28.8647 17.4279
-17.0996 -28.8647 15.6736
-17.2097 -28.8647 17.0015]
[-11.8066 -28.8647 -2.92846
-12.4689 -28.8647 -1.56806
-7.16291 -28.8647 11.7022]
[-7.16291 -28.8647 11.7022
-12.4689 -28.8647 -1.56806
-13.6232 -28.8647 0.802941]
[-7.16291 -28.8647 11.7022
-13.6232 -28.8647 0.802941
-9.31284 -28.8647 12.752]
[-5.10381 -28.8647 11.0317
-3.59686 -28.8647 10.7992
-9.6181 -28.8647 -6.52898]
[-9.6181 -28.8647 -6.52898
-3.59686 -28.8647 10.7992
-2.57489 -28.8647 10.8001]
[-9.6181 -28.8647 -6.52898
-2.57489 -28.8647 10.8001
-1.70065 -28.8647 10.9292]
[-15.1638 -28.8647 5.01456
-10.6106 -28.8647 13.537
-15.0637 -28.8647 4.64534]
[-15.0637 -28.8647 4.64534
-10.6106 -28.8647 13.537
-9.31284 -28.8647 12.752]
[-15.0637 -28.8647 4.64534
-9.31284 -28.8647 12.752
-13.9519 -28.8647 1.67964]
[-13.9519 -28.8647 1.67964
-9.31284 -28.8647 12.752
-13.6232 -28.8647 0.802941]
[3.49669 -28.8647 2.66558
4.31314 -28.8647 0.549063
-0.924016 -28.8647 11.1687]
[-0.924016 -28.8647 11.1687
4.31314 -28.8647 0.549063
5.22237 -28.8647 -1.50002]
[-0.924016 -28.8647 11.1687
5.22237 -28.8647 -1.50002
-1.70065 -28.8647 10.9292]
[-1.70065 -28.8647 10.9292
5.22237 -28.8647 -1.50002
6.23292 -28.8647 -3.50715]
[-1.70065 -28.8647 10.9292
6.23292 -28.8647 -3.50715
-9.6181 -28.8647 -6.52898]
[-9.6181 -28.8647 -6.52898
6.23292 -28.8647 -3.50715
7.34433 -28.8647 -5.47249]
[-9.6181 -28.8647 -6.52898
7.34433 -28.8647 -5.47249
7.99419 -28.8647 -6.52898]
[-15.1638 -28.8647 5.01456
-16.0957 -28.8647 8.45232
-10.6106 -28.8647 13.537]
[-10.6106 -28.8647 13.537
-16.0957 -28.8647 8.45232
-16.1395 -28.8647 8.61383]
[-10.6106 -28.8647 13.537
-16.1395 -28.8647 8.61383
-13.0852 -28.8647 15.3378]
[-13.0852 -28.8647 15.3378
-16.1395 -28.8647 8.61383
-16.7297 -28.8647 12.0041]
[-13.0852 -28.8647 15.3378
-16.7297 -28.8647 12.0041
-16.8553 -28.8647 12.726]
[7.99419 -63.9434 -8.52898
6.57069 -62.4969 -8.52898
7.99419 -30.8647 -8.52898]
[7.99419 -30.8647 -8.52898
6.57069 -62.4969 -8.52898
5.87901 -61.7433 -8.52898]
[-4.31349 -43.7292 -8.52898
-5.03402 -41.3639 -8.52898
7.99419 -30.8647 -8.52898]
[7.99419 -30.8647 -8.52898
-5.03402 -41.3639 -8.52898
-5.65913 -38.9513 -8.52898]
[7.99419 -30.8647 -8.52898
-5.65913 -38.9513 -8.52898
-6.15843 -36.6449 -8.52898]
[-6.15843 -36.6449 -8.52898
-6.60634 -34.0766 -8.52898
7.99419 -30.8647 -8.52898]
[7.99419 -30.8647 -8.52898
-6.60634 -34.0766 -8.52898
-6.94708 -31.4837 -8.52898]
[7.99419 -30.8647 -8.52898
-6.94708 -31.4837 -8.52898
-7.01222 -30.8647 -8.52898]
[1.80604 -56.4716 -8.52898
0.605811 -54.5714 -8.52898
7.99419 -30.8647 -8.52898]
[7.99419 -30.8647 -8.52898
0.605811 -54.5714 -8.52898
-0.516088 -52.6018 -8.52898]
[7.99419 -30.8647 -8.52898
-0.516088 -52.6018 -8.52898
-1.55937 -50.5636 -8.52898]
[-1.55937 -50.5636 -8.52898
-2.58655 -48.3108 -8.52898
7.99419 -30.8647 -8.52898]
[7.99419 -30.8647 -8.52898
-2.58655 -48.3108 -8.52898
-3.49778 -46.0454 -8.52898]
[7.99419 -30.8647 -8.52898
-3.49778 -46.0454 -8.52898
-4.31349 -43.7292 -8.52898]
[5.87901 -61.7433 -8.52898
4.44207 -60.0589 -8.52898
7.99419 -30.8647 -8.52898]
[7.99419 -30.8647 -8.52898
4.44207 -60.0589 -8.52898
3.08467 -58.3012 -8.52898]
[7.99419 -30.8647 -8.52898
3.08467 -58.3012 -8.52898
1.80604 -56.4716 -8.52898]
[2.80588 -30.8647 16.6391
2.80588 -28.8647 16.6391
2.75569 -28.8647 18.3103]
[2.76955 -67.8478 18.3105
2.79227 -67.8475 16.9531
2.83254 -30.8647 16.1227]
[2.83254 -30.8647 16.1227
2.79227 -67.8475 16.9531
2.94439 -67.8455 14.5804]
[2.83254 -30.8647 16.1227
2.94439 -67.8455 14.5804
3.00391 -30.8647 13.9824]
[3.00391 -30.8647 13.9824
2.94439 -67.8455 14.5804
3.01192 -67.8445 13.9834]
[3.00391 -30.8647 13.9824
3.01192 -67.8445 13.9834
3.01438 -30.8647 13.8516]
[3.01438 -30.8647 13.8516
3.01192 -67.8445 13.9834
3.20785 -67.8418 12.2512]
[3.01438 -30.8647 13.8516
3.20785 -67.8418 12.2512
3.29964 -30.8647 11.6193]
[3.29964 -30.8647 11.6193
3.20785 -67.8418 12.2512
3.583 -67.8363 9.96218]
[3.29964 -30.8647 11.6193
3.583 -67.8363 9.96218
3.61398 -30.8647 9.8242]
[3.61398 -30.8647 9.8242
3.583 -67.8363 9.96218
3.6129 -67.8359 9.82415]
[3.61398 -30.8647 9.8242
3.6129 -67.8359 9.82415
3.65257 -30.8647 9.60386]
[3.65257 -30.8647 9.60386
3.6129 -67.8359 9.82415
4.12785 -30.8647 7.47896]
[4.12785 -30.8647 7.47896
3.6129 -67.8359 9.82415
4.07081 -67.8288 7.71027]
[4.12785 -30.8647 7.47896
4.07081 -67.8288 7.71027
4.5862 -30.8647 5.81635]
[4.5862 -30.8647 5.81635
4.07081 -67.8288 7.71027
4.5851 -67.8206 5.81602]
[4.5862 -30.8647 5.81635
4.5851 -67.8206 5.81602
4.70329 -30.8647 5.39165]
[7.61688 -67.7661 -1.82453
7.62285 -30.8647 -1.82168
7.49285 -67.7686 -1.59248]
[7.49285 -67.7686 -1.59248
7.62285 -30.8647 -1.82168
7.03009 -30.8647 -0.644357]
[7.49285 -67.7686 -1.59248
7.03009 -30.8647 -0.644357
6.54971 -67.7863 0.406051]
[6.54971 -67.7863 0.406051
7.03009 -30.8647 -0.644357
6.16061 -30.8647 1.31514]
[6.54971 -67.7863 0.406051
6.16061 -30.8647 1.31514
5.91851 -67.7977 1.93977]
[5.91851 -67.7977 1.93977
6.16061 -30.8647 1.31514
5.91959 -30.8647 1.93994]
[5.91851 -67.7977 1.93977
5.91959 -30.8647 1.93994
5.70926 -67.8015 2.44822]
[5.70926 -67.8015 2.44822
5.91959 -30.8647 1.93994
5.38003 -30.8647 3.33865]
[5.70926 -67.8015 2.44822
5.38003 -30.8647 3.33865
4.9725 -67.8141 4.53336]
[4.9725 -67.8141 4.53336
5.38003 -30.8647 3.33865
4.70329 -30.8647 5.39165]
