[6.46576507217 -10.5720148711 -6.08276070055]
-2.93995 -14.268 37.4916]
[17.814 -14.268 65.8139
19.5319 -14.268 65.1142
-3.9514 -14.268 38.8838]
[-3.9514 -14.268 38.8838
19.5319 -14.268 65.1142
21.1214 -14.268 64.158]
[-3.9514 -14.268 38.8838
21.1214 -14.268 64.158
22.5445 -14.268 62.9683]
[-19.8856 -14.268 64.3229
-19.376 -14.268 64.9195
-17.8405 -14.268 40.4947]
[-17.8405 -14.268 40.4947
-19.376 -14.268 64.9195
-18.7794 -14.268 65.429]
[-17.8405 -14.268 40.4947
-18.7794 -14.268 65.429
-7.84049 -14.268 40.4947]
[-7.84049 -14.268 40.4947
-18.7794 -14.268 65.429
-18.1104 -14.268 65.839]
[-7.84049 -14.268 40.4947
-18.1104 -14.268 65.839
-17.3856 -14.268 66.1392]
[-17.8405 -14.268 -47.3012
-18.1104 -14.268 -58.0711
-18.7794 -14.268 -57.6611]
[0.153786 -14.268 -50.4999
1.69446 -14.268 -51.7779
-15.8405 -14.268 -58.616]
[-15.8405 -14.268 -58.616
1.69446 -14.268 -51.7779
3.39646 -14.268 -52.8315]
[-15.8405 -14.268 -58.616
3.39646 -14.268 -52.8315
5.22735 -14.268 -53.6407]
[5.22735 -14.268 -53.6407
7.15224 -14.268 -54.19
-15.8405 -14.268 -58.616]
[-15.8405 -14.268 -58.616
7.15224 -14.268 -54.19
9.13445 -14.268 -54.469]
[-15.8405 -14.268 -58.616
9.13445 -14.268 -54.469
18.2934 -14.268 -58.616]
[18.2934 -14.268 -58.616
9.13445 -14.268 -54.469
11.1362 -14.268 -54.4724]
[18.2934 -14.268 -58.616
11.1362 -14.268 -54.4724
13.1193 -14.268 -54.2]
[57.8412 -14.268 -44.8012
22.6241 -14.268 -47.4137
23.5256 -14.268 -45.6265]
[21.7575 -14.268 -17.7918
20.8933 -14.268 -17.5774
24.7605 -14.268 60.007]
[24.7605 -14.268 60.007
20.8933 -14.268 -17.5774
20.0058 -14.268 -17.5053]
[24.7605 -14.268 60.007
20.0058 -14.268 -17.5053
14.7469 -14.268 3.33091]
[14.7469 -14.268 3.33091
20.0058 -14.268 -17.5053
14.7697 -14.268 1.02234]
[-4.60767 -14.268 39.4443
14.1595 -14.268 66.384
-3.9514 -14.268 38.8838]
[-3.9514 -14.268 38.8838
14.1595 -14.268 66.384
16.0089 -14.268 66.2406]
[-3.9514 -14.268 38.8838
16.0089 -14.268 66.2406
17.814 -14.268 65.8139]
[-18.7794 -14.268 -57.6611
-19.376 -14.268 -57.1516
-17.8405 -14.268 -47.3012]
[-17.8405 -14.268 -47.3012
-19.376 -14.268 -57.1516
-19.8856 -14.268 -56.555]
[-17.8405 -14.268 -47.3012
-19.8856 -14.268 -56.555
-18.706 -14.268 -47.2326]
[-18.706 -14.268 -47.2326
-19.8856 -14.268 -56.555
-20.2955 -14.268 -55.886]
[-18.706 -14.268 -47.2326
-20.2955 -14.268 -55.886
-20.5958 -14.268 -55.1611]
[-16.6227 -14.268 -58.5545
-2.32976 -14.268 -47.372
-15.8405 -14.268 -58.616]
[-15.8405 -14.268 -58.616
-2.32976 -14.268 -47.372
-1.1962 -14.268 -49.0219]
[-15.8405 -14.268 -58.616
-1.1962 -14.268 -49.0219
0.153786 -14.268 -50.4999]
[-17.8405 -14.268 -47.3012
-2.37128 -14.268 -47.3012
-18.1104 -14.268 -58.0711]
[-18.1104 -14.268 -58.0711
-2.37128 -14.268 -47.3012
-2.32976 -14.268 -47.372]
[-18.1104 -14.268 -58.0711
-2.32976 -14.268 -47.372
-17.3856 -14.268 -58.3713]
[-17.3856 -14.268 -58.3713
-2.32976 -14.268 -47.372
-16.6227 -14.268 -58.5545]
[16.8796 -14.268 -52.8541
18.5851 -14.268 -51.8061
19.9751 -14.268 -58.3248]
[19.9751 -14.268 -58.3248
18.5851 -14.268 -51.8061
20.1301 -14.268 -50.5333]
[19.9751 -14.268 -58.3248
20.1301 -14.268 -50.5333
57.8412 -14.268 -44.8012]
[57.8412 -14.268 -44.8012
20.1301 -14.268 -50.5333
21.485 -14.268 -49.0598]
[57.8412 -14.268 -44.8012
21.485 -14.268 -49.0598
22.6241 -14.268 -47.4137]
[-2.34049 -14.268 20.4443
-2.34049 -14.268 34.9947
-1.40055 -14.268 20.3506]
[-1.40055 -14.268 20.3506
-2.34049 -14.268 34.9947
24.7605 -14.268 60.007]
[-1.40055 -14.268 20.3506
24.7605 -14.268 60.007
0.867766 -14.268 19.9207]
[0.867766 -14.268 19.9207
24.7605 -14.268 60.007
3.06487 -14.268 19.2116]
[23.5256 -14.268 -45.6265
24.1724 -14.268 -43.7321
57.8412 -14.268 -44.8012]
[57.8412 -14.268 -44.8012
24.1724 -14.268 -43.7321
24.5521 -14.268 -41.7667]
[57.8412 -14.268 -44.8012
24.5521 -14.268 -41.7667
58.5412 -14.268 -44.4887]
[58.5412 -14.268 -44.4887
24.5521 -14.268 -41.7667
24.6569 -14.268 -40.1302]
[61.1007 -14.268 -40.8568
60.9258 -14.268 -41.6032
24.6569 -14.268 -40.1302]
[24.6569 -14.268 -40.1302
60.9258 -14.268 -41.6032
60.6389 -14.268 -42.314]
[24.6569 -14.268 -40.1302
60.6389 -14.268 -42.314
60.2466 -14.268 -42.9727]
[25.4989 -14.268 -23.28
61.1595 -14.268 -9.86001
24.6569 -14.268 -40.1302]
[24.6569 -14.268 -40.1302
61.1595 -14.268 -9.86001
61.1595 -14.268 -40.0924]
[24.6569 -14.268 -40.1302
61.1595 -14.268 -40.0924
61.1007 -14.268 -40.8568]
[14.7697 -14.268 1.02234
20.0058 -14.268 -17.5053
13.8223 -14.268 -16.979]
[13.8223 -14.268 -16.979
20.0058 -14.268 -17.5053
14.3216 -14.268 -17.5053]
[13.8223 -14.268 -16.979
14.3216 -14.268 -17.5053
14.2407 -14.268 -17.4988]
[60.2466 -14.268 -42.9727
59.7582 -14.268 -43.5636
24.6569 -14.268 -40.1302]
[24.6569 -14.268 -40.1302
59.7582 -14.268 -43.5636
59.1853 -14.268 -44.073]
[24.6569 -14.268 -40.1302
59.1853 -14.268 -44.073
58.5412 -14.268 -44.4887]
[14.0192 -14.268 -17.4036
13.9588 -14.268 -17.3495
13.908 -14.268 -17.2863]
[14.2407 -14.268 -17.4988
14.1621 -14.268 -17.4792
13.8223 -14.268 -16.979]
[13.8223 -14.268 -16.979
14.1621 -14.268 -17.4792
14.0876 -14.268 -17.4472]
[13.8223 -14.268 -16.979
14.0876 -14.268 -17.4472
13.8246 -14.268 -17.0601]
[13.8246 -14.268 -17.0601
14.0876 -14.268 -17.4472
13.84 -14.268 -17.1397]
[14.0192 -14.268 -17.4036
13.908 -14.268 -17.2863
14.0876 -14.268 -17.4472]
[14.0876 -14.268 -17.4472
13.908 -14.268 -17.2863
13.868 -14.268 -17.2158]
[14.0876 -14.268 -17.4472
13.868 -14.268 -17.2158
13.84 -14.268 -17.1397]
[-20.8405 -14.2231 -45.8808
-20.8405 -14.2251 -45.9051
-20.8405 -26.268 -53.616]
[-20.8405 -26.268 -53.616
-20.8405 -14.2251 -45.9051
-20.8405 -14.268 -46.4109]
[-20.8405 -26.268 -53.616
-20.8405 -14.268 -46.4109
-20.8405 -14.268 -53.616]
[-20.8405 -14.268 61.384
-20.8405 -14.268 39.6044
-20.8405 -26.268 61.384]
[-20.8405 -26.268 61.384
-20.8405 -14.268 39.6044
-20.8405 -14.2263 39.1263]
[-20.8405 -14.2263 39.1263
-20.8405 -14.224 39.0999
-20.8405 -26.268 61.384]
[-20.8405 -26.268 61.384
-20.8405 -14.224 39.0999
-20.8405 -14.2121 38.9624]
[-20.8405 -26.268 61.384
-20.8405 -14.2121 38.9624
-20.8405 -14.1333 38.6452]
[-20.8405 14.232 34.9947
-20.8405 14.232 -41.8012
-20.8405 -11.768 34.9947]
[-20.8405 -11.768 34.9947
-20.8405 14.232 -41.8012
-20.8405 -11.768 -41.8012]
[-20.8405 -11.768 34.9947
-20.8405 -11.768 -41.8012
-20.8405 -11.7754 35.0028]
[-20.8405 -12.6218 -42.7641
-20.8405 -12.6429 -42.7879
-20.8405 -26.268 61.384]
[-20.8405 -26.268 61.384
-20.8405 -12.6429 -42.7879
-20.8405 -13.0086 -43.2571]
[-20.8405 -13.9127 -44.7829
-20.8405 -13.9258 -44.8105
-20.8405 -26.268 -53.616]
[-20.8405 -26.268 -53.616
-20.8405 -13.9258 -44.8105
-20.8405 -13.9684 -44.9003]
[-20.8405 -26.268 -53.616
-20.8405 -13.9684 -44.9003
-20.8405 -14.0611 -45.1609]
[-20.8405 -14.0611 -45.1609
-20.8405 -14.1063 -45.3445
-20.8405 -26.268 -53.616]
[-20.8405 -26.268 -53.616
-20.8405 -14.1063 -45.3445
-20.8405 -14.2151 -45.7868]
[-20.8405 -26.268 -53.616
-20.8405 -14.2151 -45.7868
-20.8405 -14.2231 -45.8808]
[-20.8405 -13.0086 -43.2571
-20.8405 -13.0519 -43.3126
-20.8405 -26.268 61.384]
[-20.8405 -26.268 61.384
-20.8405 -13.0519 -43.3126
-20.8405 -13.1698 -43.4639]
[-20.8405 -26.268 61.384
-20.8405 -13.1698 -43.4639
-20.8405 -13.3604 -43.762]
[-20.8405 -13.3604 -43.762
-20.8405 -13.4919 -43.9676
-20.8405 -26.268 61.384]
[-20.8405 -26.268 61.384
-20.8405 -13.4919 -43.9676
-20.8405 -13.6236 -44.1735]
[-20.8405 -26.268 61.384
-20.8405 -13.6236 -44.1735
-20.8405 -26.268 -53.616]
[-20.8405 -26.268 -53.616
-20.8405 -13.6236 -44.1735
-20.8405 -13.6745 -44.2807]
[-20.8405 -26.268 -53.616
-20.8405 -13.6745 -44.2807
-20.8405 -13.9127 -44.7829]
[-20.8405 -14.1333 38.6452
-20.8405 -14.0611 38.3544
-20.8405 -11.768 -41.8012]
[-20.8405 -11.768 -41.8012
-20.8405 -14.0611 38.3544
-20.8405 -13.981 38.1629]
[-20.8405 -11.768 -41.8012
-20.8405 -13.981 38.1629
-20.8405 -13.9072 37.9863]
[-20.8405 -14.1333 38.6452
-20.8405 -11.768 -41.8012
-20.8405 -26.268 61.384]
[-20.8405 -26.268 61.384
-20.8405 -11.768 -41.8012
-20.8405 -11.7754 -41.8092]
[-20.8405 -26.268 61.384
-20.8405 -11.7754 -41.8092
-20.8405 -12.1742 -42.2591]
[-20.8405 -13.9072 37.9863
-20.8405 -13.781 37.6845
-20.8405 -11.768 -41.8012]
[-20.8405 -11.768 -41.8012
-20.8405 -13.781 37.6845
-20.8405 -13.7361 37.5772]
[-20.8405 -11.768 -41.8012
-20.8405 -13.7361 37.5772
-20.8405 -13.5169 37.2126]
[-20.8405 -13.5169 37.2126
-20.8405 -13.4895 37.167
-20.8405 -11.768 -41.8012]
[-20.8405 -11.768 -41.8012
-20.8405 -13.4895 37.167
-20.8405 -13.2622 36.789]
[-20.8405 -11.768 -41.8012
-20.8405 -13.2622 36.789
-20.8405 -13.2371 36.7533]
[-20.8405 -13.2371 36.7533
-20.8405 -13.1698 36.6574
-20.8405 -11.768 -41.8012]
[-20.8405 -11.768 -41.8012
-20.8405 -13.1698 36.6574
-20.8405 -13.0512 36.5104]
[-20.8405 -11.768 -41.8012
-20.8405 -13.0512 36.5104
-20.8405 -12.8821 36.3005]
[-20.8405 -12.8821 36.3005
-20.8405 -12.6086 35.9613
-20.8405 -11.768 -41.8012]
[-20.8405 -11.768 -41.8012
-20.8405 -12.6086 35.9613
-20.8405 -12.5262 35.859]
[-20.8405 -11.768 -41.8012
-20.8405 -12.5262 35.859
-20.8405 -12.349 35.6392]
[-20.8405 -12.1742 -42.2591
-20.8405 -12.1922 -42.2794
-20.8405 -26.268 61.384]
[-20.8405 -26.268 61.384
-20.8405 -12.1922 -42.2794
-20.8405 -12.6117 -42.7527]
[-20.8405 -26.268 61.384
-20.8405 -12.6117 -42.7527
-20.8405 -12.6218 -42.7641]
[-20.8405 -12.349 35.6392
-20.8405 -12.1751 35.4463
-20.8405 -11.768 -41.8012]
[-20.8405 -11.768 -41.8012
-20.8405 -12.1751 35.4463
-20.8405 -12.1563 35.4253]
[-20.8405 -11.768 -41.8012
-20.8405 -12.1563 35.4253
-20.8405 -11.7754 35.0028]
[-20.8405 -14.268 61.384
-20.8405 -26.268 61.384
-20.7789 -26.268 62.1661]
[-20.8405 -14.268 61.384
-20.7789 -26.268 62.1661
-20.7789 -14.268 62.1661]
[-20.7789 -14.268 62.1661
-20.7789 -26.268 62.1661
-20.5958 -26.268 62.929]
[-20.7789 -14.268 62.1661
-20.5958 -26.268 62.929
-20.5958 -14.268 62.929]
[-20.5958 -14.268 62.929
-20.5958 -26.268 62.929
-20.2955 -26.268 63.6539]
[-20.5958 -14.268 62.929
-20.2955 -26.268 63.6539
-20.2955 -14.268 63.6539]
[-20.2955 -14.268 63.6539
-20.2955 -26.268 63.6539
-19.8856 -26.268 64.3229]
[-20.2955 -14.268 63.6539
-19.8856 -26.268 64.3229
-19.8856 -14.268 64.3229]
[-19.8856 -14.268 64.3229
-19.8856 -26.268 64.3229
-19.376 -26.268 64.9195]
[-19.8856 -14.268 64.3229
-19.376 -26.268 64.9195
-19.376 -14.268 64.9195]
[-19.376 -14.268 64.9195
-19.376 -26.268 64.9195
-18.7794 -26.268 65.429]
[-19.376 -14.268 64.9195
-18.7794 -26.268 65.429
-18.7794 -14.268 65.429]
[-18.7794 -14.268 65.429
-18.7794 -26.268 65.429
-18.1104 -26.268 65.839]
[-18.7794 -14.268 65.429
-18.1104 -26.268 65.839
-18.1104 -14.268 65.839]
[-18.1104 -14.268 65.839
-18.1104 -26.268 65.839
-17.3856 -26.268 66.1392]
[-18.1104 -14.268 65.839
-17.3856 -26.268 66.1392
-17.3856 -14.268 66.1392]
[-17.3856 -14.268 66.1392
-17.3856 -26.268 66.1392
-16.6227 -26.268 66.3224]
[-17.3856 -14.268 66.1392
-16.6227 -26.268 66.3224
-16.6227 -14.268 66.3224]
[-16.6227 -14.268 66.3224
-16.6227 -26.268 66.3224
-15.8405 -26.268 66.384]
[-16.6227 -14.268 66.3224
-15.8405 -26.268 66.384
-15.8405 -14.268 66.384]
[-5.05907 -16.8364 66.384
-4.3014 -17.0394 66.384
14.1595 -14.268 66.384]
[14.1595 -14.268 66.384
-1.40885 -20.4866 66.384
14.1595 -26.268 66.384]
[14.1595 -26.268 66.384
-1.40885 -20.4866 66.384
-1.34049 -21.268 66.384]
[14.1595 -26.268 66.384
-1.34049 -21.268 66.384
-1.40885 -22.0494 66.384]
[-5.05907 -16.8364 66.384
14.1595 -14.268 66.384
-5.84049 -16.768 66.384]
[-5.84049 -16.768 66.384
14.1595 -14.268 66.384
-15.8405 -14.268 66.384]
[-5.84049 -16.768 66.384
-15.8405 -14.268 66.384
-6.62191 -16.8364 66.384]
[-4.3014 -17.0394 66.384
-3.59049 -17.3709 66.384
14.1595 -14.268 66.384]
[14.1595 -14.268 66.384
-3.59049 -17.3709 66.384
-2.94794 -17.8208 66.384]
[14.1595 -14.268 66.384
-2.94794 -17.8208 66.384
-2.39329 -18.3754 66.384]
[-2.39329 -18.3754 66.384
-1.94337 -19.018 66.384
14.1595 -14.268 66.384]
[14.1595 -14.268 66.384
-1.94337 -19.018 66.384
-1.61187 -19.7289 66.384]
[14.1595 -14.268 66.384
-1.61187 -19.7289 66.384
-1.40885 -20.4866 66.384]
[-1.40885 -22.0494 66.384
-1.61187 -22.8071 66.384
14.1595 -26.268 66.384]
[14.1595 -26.268 66.384
-1.61187 -22.8071 66.384
-1.94337 -23.518 66.384]
[14.1595 -26.268 66.384
-1.94337 -23.518 66.384
-2.39329 -24.1605 66.384]
[-8.73303 -24.7152 66.384
-15.8405 -26.268 66.384
-8.09049 -25.1651 66.384]
[-8.09049 -25.1651 66.384
-15.8405 -26.268 66.384
-7.37958 -25.4966 66.384]
[-2.39329 -24.1605 66.384
-2.94794 -24.7152 66.384
14.1595 -26.268 66.384]
[14.1595 -26.268 66.384
-2.94794 -24.7152 66.384
-3.59049 -25.1651 66.384]
[14.1595 -26.268 66.384
-3.59049 -25.1651 66.384
-4.3014 -25.4966 66.384]
[-8.73303 -24.7152 66.384
-9.28769 -24.1605 66.384
-15.8405 -26.268 66.384]
[-15.8405 -26.268 66.384
-9.28769 -24.1605 66.384
-9.7376 -23.518 66.384]
[-15.8405 -26.268 66.384
-9.7376 -23.518 66.384
-10.0691 -22.8071 66.384]
[-10.0691 -22.8071 66.384
-10.2721 -22.0494 66.384
-15.8405 -26.268 66.384]
[-15.8405 -26.268 66.384
-10.2721 -22.0494 66.384
-10.3405 -21.268 66.384]
[-15.8405 -26.268 66.384
-10.3405 -21.268 66.384
-15.8405 -14.268 66.384]
[-15.8405 -14.268 66.384
-10.3405 -21.268 66.384
-10.2721 -20.4866 66.384]
[-15.8405 -14.268 66.384
-10.2721 -20.4866 66.384
-10.0691 -19.7289 66.384]
[-10.0691 -19.7289 66.384
-9.7376 -19.018 66.384
-15.8405 -14.268 66.384]
[-15.8405 -14.268 66.384
-9.7376 -19.018 66.384
-9.28769 -18.3754 66.384]
[-15.8405 -14.268 66.384
-9.28769 -18.3754 66.384
-8.73303 -17.8208 66.384]
[-8.73303 -17.8208 66.384
-8.09049 -17.3709 66.384
-15.8405 -14.268 66.384]
[-15.8405 -14.268 66.384
-8.09049 -17.3709 66.384
-7.37958 -17.0394 66.384]
[-15.8405 -14.268 66.384
-7.37958 -17.0394 66.384
-6.62191 -16.8364 66.384]
[-4.3014 -25.4966 66.384
-5.05907 -25.6996 66.384
14.1595 -26.268 66.384]
[14.1595 -26.268 66.384
-5.05907 -25.6996 66.384
-5.84049 -25.768 66.384]
[14.1595 -26.268 66.384
-5.84049 -25.768 66.384
-15.8405 -26.268 66.384]
[-15.8405 -26.268 66.384
-5.84049 -25.768 66.384
-6.62191 -25.6996 66.384]
[-15.8405 -26.268 66.384
-6.62191 -25.6996 66.384
-7.37958 -25.4966 66.384]
[14.1595 -14.268 66.384
14.1595 -26.268 66.384
16.0089 -26.268 66.2406]
[14.1595 -14.268 66.384
16.0089 -26.268 66.2406
16.0089 -14.268 66.2406]
[16.0089 -14.268 66.2406
16.0089 -26.268 66.2406
17.814 -26.268 65.8139]
[16.0089 -14.268 66.2406
17.814 -26.268 65.8139
17.814 -14.268 65.8139]
[17.814 -14.268 65.8139
17.814 -26.268 65.8139
19.5319 -26.268 65.1142]
[17.814 -14.268 65.8139
19.5319 -26.268 65.1142
19.5319 -14.268 65.1142]
[19.5319 -14.268 65.1142
19.5319 -26.268 65.1142
21.1214 -26.268 64.158]
[19.5319 -14.268 65.1142
21.1214 -26.268 64.158
21.1214 -14.268 64.158]
[21.1214 -14.268 64.158
21.1214 -26.268 64.158
22.5445 -26.268 62.9683]
[21.1214 -14.268 64.158
22.5445 -26.268 62.9683
22.5445 -14.268 62.9683]
[22.5445 -14.268 62.9683
22.5445 -26.268 62.9683
23.7673 -26.268 61.5735]
[22.5445 -14.268 62.9683
23.7673 -26.268 61.5735
23.7673 -14.268 61.5735]
[23.7673 -14.268 61.5735
23.7673 -26.268 61.5735
24.7605 -26.268 60.007]
[23.7673 -14.268 61.5735
24.7605 -26.268 60.007
24.7605 -14.268 60.007]
[60.5766 -14.268 -7.5171
24.7605 -14.268 60.007
60.5766 -26.268 -7.5171]
[60.5766 -26.268 -7.5171
24.7605 -14.268 60.007
24.7605 -26.268 60.007]
[60.5766 -14.268 -7.5171
60.5766 -26.268 -7.5171
60.8976 -26.268 -8.26288]
[60.5766 -14.268 -7.5171
60.8976 -26.268 -8.26288
60.8976 -14.268 -8.26288]
[60.8976 -14.268 -8.26288
60.8976 -26.268 -8.26288
61.0936 -26.268 -9.05078]
[60.8976 -14.268 -8.26288
61.0936 -26.268 -9.05078
61.0936 -14.268 -9.05078]
[61.0936 -14.268 -9.05078
61.0936 -26.268 -9.05078
61.1595 -26.268 -9.86001]
[61.0936 -14.268 -9.05078
61.1595 -26.268 -9.86001
61.1595 -14.268 -9.86001]
[61.1595 -14.268 -40.0924
61.1595 -14.268 -9.86001
61.1595 -26.268 -40.0924]
[61.1595 -26.268 -40.0924
61.1595 -14.268 -9.86001
61.1595 -26.268 -9.86001]
[61.1595 -14.268 -40.0924
61.1595 -26.268 -40.0924
61.1007 -26.268 -40.8568]
[61.1595 -14.268 -40.0924
61.1007 -26.268 -40.8568
61.1007 -14.268 -40.8568]
[61.1007 -14.268 -40.8568
61.1007 -26.268 -40.8568
60.9258 -26.268 -41.6032]
[61.1007 -14.268 -40.8568
60.9258 -26.268 -41.6032
60.9258 -14.268 -41.6032]
[60.9258 -14.268 -41.6032
60.9258 -26.268 -41.6032
60.6389 -26.268 -42.314]
[60.9258 -14.268 -41.6032
60.6389 -26.268 -42.314
60.6389 -14.268 -42.314]
[60.6389 -14.268 -42.314
60.6389 -26.268 -42.314
60.2466 -26.268 -42.9727]
[60.6389 -14.268 -42.314
60.2466 -26.268 -42.9727
60.2466 -14.268 -42.9727]
[60.2466 -14.268 -42.9727
60.2466 -26.268 -42.9727
59.7582 -26.268 -43.5636]
[60.2466 -14.268 -42.9727
59.7582 -26.268 -43.5636
59.7582 -14.268 -43.5636]
[59.7582 -14.268 -43.5636
59.7582 -26.268 -43.5636
59.1853 -26.268 -44.073]
[59.7582 -14.268 -43.5636
59.1853 -26.268 -44.073
59.1853 -14.268 -44.073]
[59.1853 -14.268 -44.073
59.1853 -26.268 -44.073
58.5412 -26.268 -44.4887]
[59.1853 -14.268 -44.073
58.5412 -26.268 -44.4887
58.5412 -14.268 -44.4887]
[58.5412 -14.268 -44.4887
58.5412 -26.268 -44.4887
57.8412 -26.268 -44.8012]
[58.5412 -14.268 -44.4887
57.8412 -26.268 -44.8012
57.8412 -14.268 -44.8012]
[19.9751 -14.268 -58.3248
57.8412 -14.268 -44.8012
19.9751 -26.268 -58.3248]
[19.9751 -26.268 -58.3248
57.8412 -14.268 -44.8012
57.8412 -26.268 -44.8012]
[19.9751 -14.268 -58.3248
19.9751 -26.268 -58.3248
19.1468 -26.268 -58.5427]
[19.9751 -14.268 -58.3248
19.1468 -26.268 -58.5427
19.1468 -14.268 -58.5427]
[19.1468 -14.268 -58.5427
19.1468 -26.268 -58.5427
18.2934 -26.268 -58.616]
[19.1468 -14.268 -58.5427
18.2934 -26.268 -58.616
18.2934 -14.268 -58.616]
[-15.8405 -14.268 -58.616
18.2934 -14.268 -58.616
-15.8405 -26.268 -58.616]
[-15.8405 -26.268 -58.616
18.2934 -14.268 -58.616
18.2934 -26.268 -58.616]
[-15.8405 -14.268 -58.616
-15.8405 -26.268 -58.616
-16.6227 -26.268 -58.5545]
